"Year","Month","Day","Hr1","Hr2","Hr3","Hr4","Hr5","Hr6","Hr7","Hr8","Hr9","Hr10","Hr11","Hr12","Hr13","Hr14","Hr15","Hr16","Hr17","Hr18","Hr19","Hr20","Hr21","Hr22","Hr23","Hr24","Hr25"
"2022","1","1","14507","13932","13482","13206","13093","13193","13499","13828","14217","14773","15337","15723","15999","16084","16057","16226","16840","17488","17365","17021","16650","16155","15518","14752",
"2022","1","2","14091","13608","13320","13150","13143","13356","13782","14312","14909","15581","16260","16723","16980","16988","17077","17315","18054","18916","18878","18560","18109","17489","16606","15737",
"2022","1","3","15126","14736","14559","14610","14919","15747","17183","18467","19173","19678","20059","20186","20232","20187","20197","20398","21036","21929","21765","21314","20821","19968","18873","17833",
"2022","1","4","17149","16711","16428","16354","16546","17336","18667","19768","20100","19944","19624","19367","19099","18978","19059","19500","20377","21461","21281","20848","20165","19286","18174","17088",
"2022","1","5","16374","15900","15576","15520","15662","16286","17537","18674","19118","19376","19613","19660","19589","19360","19262","19354","19862","20553","20281","19770","19074","18247","17185","16194",
"2022","1","6","15537","15123","14911","14858","15116","15932","17320","18424","18966","19142","19191","19109","18853","18855","18913","19298","20106","20966","20781","20323","19739","18956","17891","16937",
"2022","1","7","16252","15834","15595","15560","15785","16458","17631","18713","19386","19826","20086","20090","20049","20028","19996","20097","20625","21468","21323","20897","20353","19631","18730","17848",
"2022","1","8","17145","16715","16448","16350","16395","16736","17417","18110","18708","18983","18986","18812","18542","18335","18331","18621","19384","20489","20523","20157","19725","19131","18307","17474",
"2022","1","9","16673","16120","15726","15506","15465","15627","15974","16429","17016","17694","18220","18556","18771","18778","18757","18839","19336","19885","19713","19299","18798","18052","17170","16305",
"2022","1","10","15754","15370","15183","15224","15616","16548","18050","19332","19757","19760","19715","19719","19764","19795","19905","20351","21194","22220","22128","21691","21123","20258","19171","18261",
"2022","1","11","17625","17247","17076","17056","17352","18151","19550","20713","21232","21335","21114","20968","20890","20867","20934","21317","22210","23237","23155","22698","22036","21149","20048","18998",
"2022","1","12","18204","17646","17325","17211","17366","18056","19342","20373","20662","20635","20422","20311","20087","19960","19943","20163","20604","21338","21165","20689","20005","19194","18031","17019",
"2022","1","13","16294","15786","15530","15442","15653","16394","17799","18820","19157","19132","19024","18761","18470","18448","18502","18797","19493","20312","20191","19735","19140","18328","17224","16252",
"2022","1","14","15580","15094","14831","14758","14987","15767","17137","18315","18864","19139","19178","19193","19110","19044","19102","19434","20159","21172","21185","20879","20465","19950","19214","18390",
"2022","1","15","17805","17463","17287","17252","17391","17741","18452","19170","19686","19861","19881","19936","19905","20007","20252","20561","21349","22285","22311","21955","21578","21031","20304","19490",
"2022","1","16","18819","18309","18000","17861","17925","18131","18552","19107","19469","19372","19158","19043","19121","19258","19536","19999","20693","21409","21160","20736","20266","19550","18582","17645",
"2022","1","17","16914","16412","16089","15936","16029","16388","17093","17747","18450","18927","19110","19714","20049","20180","20114","20195","20635","21320","21070","20506","19882","19006","17961","17037",
"2022","1","18","16408","16035","15812","15816","16096","16926","18303","19468","19845","19917","19937","20009","19777","19542","19473","19839","20617","21662","21710","21261","20639","19834","18769","17733",
"2022","1","19","17044","16573","16323","16246","16413","17095","18397","19436","19847","19988","19950","19816","19457","19027","18810","19026","19635","20583","20532","20053","19391","18501","17416","16447",
"2022","1","20","15689","15230","14978","14966","15300","16135","17585","18838","19525","19923","19942","19888","19642","19541","19587","19994","20681","21720","21820","21490","20992","20252","19222","18257",
"2022","1","21","17601","17311","17152","17124","17400","18220","19715","20956","21461","21498","21265","20823","20479","20279","20319","20854","21703","22595","22611","22241","21729","21068","20215","19312",
"2022","1","22","18577","18198","17917","17803","17907","18249","18913","19640","19950","19827","19628","19360","19091","18895","19004","19434","20114","21054","21184","20858","20458","19818","19007","18170",
"2022","1","23","17492","16983","16662","16477","16438","16659","17087","17583","18023","18388","18452","18304","18285","18322","18531","18902","19572","20543","20590","20252","19836","19129","18241","17297",
"2022","1","24","16662","16289","16041","16013","16316","17153","18711","19951","20515","20549","20226","19821","19658","19743","19973","20217","20937","21850","21722","21274","20569","19658","18411","17319",
"2022","1","25","16536","16080","15781","15697","15902","16610","17983","19125","19642","19865","19887","19835","19647","19460","19326","19487","20122","21144","21313","20939","20443","19591","18557","17568",
"2022","1","26","16950","16628","16467","16432","16758","17608","19092","20280","20620","20445","20109","19927","19723","19758","19901","20357","21236","22312","22492","22171","21648","20859","19805","18836",
"2022","1","27","18067","17707","17548","17557","17850","18640","20124","21242","21409","21122","20640","20352","20133","19960","19960","20389","21109","22062","22094","21641","21005","20114","18959","17867",
"2022","1","28","17085","16598","16223","16101","16340","17154","18499","19672","20202","20406","20572","20563","20440","20314","20308","20481","20863","21493","21498","21092","20511","19871","19042","18080",
"2022","1","29","17473","17077","16852","16787","16916","17232","17847","18585","19368","20135","20647","20887","20986","20888","20781","20770","21150","21976","22245","21886","21471","20885","20110","19249",
"2022","1","30","18594","18156","17851","17718","17677","17942","18415","18944","19420","19623","19599","19449","19305","19114","19150","19487","20296","21413","21749","21519","21043","20296","19296","18312",
"2022","1","31","17656","17286","17095","17094","17370","18240","19693","20796","21013","20848","20604","20254","19916","19666","19587","19880","20704","21834","22175","21776","21249","20407","19311","18298",
"2022","2","1","17625","17256","17061","17031","17234","17991","19485","20441","20501","20049","19597","19239","18924","18784","18802","19204","20062","21154","21386","20996","20377","19466","18345","17312",
"2022","2","2","16577","16104","15836","15789","15979","16747","18175","19219","19486","19236","18837","18546","18348","18320","18413","18805","19411","20231","20271","19855","19229","18377","17356","16345",
"2022","2","3","15625","15154","14896","14829","15042","15839","17227","18315","18878","19146","19310","19374","19456","19605","19560","19619","19984","20615","20564","20065","19439","18619","17556","16616",
"2022","2","4","15973","15543","15276","15193","15391","16038","17170","18315","19167","19716","20112","20371","20453","20540","20526","20565","20798","21329","21276","20778","20212","19509","18561","17685",
"2022","2","5","17110","16706","16460","16342","16431","16775","17465","18146","18731","19034","19149","19104","19017","18965","18949","19123","19717","20706","21187","20970","20616","20117","19408","18630",
"2022","2","6","18048","17632","17331","17197","17199","17446","17907","18367","18694","18860","18906","18764","18531","18343","18265","18496","19206","20334","20861","20581","20111","19326","18355","17425",
"2022","2","7","16730","16317","16061","15985","16231","17029","18515","19615","20112","20280","20166","19979","19798","19630","19587","19757","20173","20890","20947","20469","19835","18976","17815","16733",
"2022","2","8","16072","15633","15400","15332","15551","16372","17829","18878","19119","19104","18864","18589","18387","18453","18598","18925","19689","20605","20829","20425","19860","19053","18000","17003",
"2022","2","9","16332","15973","15782","15762","16067","16900","18367","19202","19095","18643","18195","17822","17521","17408","17520","17969","18773","19737","20055","19695","19138","18334","17315","16327",
"2022","2","10","15586","15162","14921","14842","15061","15876","17279","18304","18537","18285","17970","17820","17792","17882","17820","18100","18655","19512","19795","19443","18907","18157","17123","16168",
"2022","2","11","15425","14980","14749","14712","14975","15828","17314","18186","18076","17640","17358","17033","16830","16804","16864","17246","17966","18750","18982","18567","18044","17413","16549","15646",
"2022","2","12","14899","14429","14102","13991","14031","14341","14969","15556","16089","16296","16151","15943","15896","15889","15911","16225","16931","17865","18311","18083","17746","17271","16628","15935",
"2022","2","13","15383","14969","14739","14691","14867","15208","15717","16248","16959","17556","17940","18165","18252","18295","18336","18568","19126","19959","20147","19659","19253","18864","18244","17458",
"2022","2","14","16831","16502","16357","16376","16713","17572","19105","20209","20423","20605","20549","20438","20269","20114","19971","20217","20979","21961","22477","22095","21538","20775","19718","18714",
"2022","2","15","18038","17659","17459","17418","17695","18507","19992","20951","20994","20626","20307","20059","19867","19618","19458","19633","20388","21469","22013","21697","21128","20278","19155","18127",
"2022","2","16","17369","16962","16711","16647","16885","17707","19073","19909","19880","19435","18949","18473","18401","18565","18672","18857","19222","19896","20312","19970","19405","18716","17329","16170",
"2022","2","17","15368","14896","14611","14510","14694","15480","16747","17699","17974","17880","17905","17893","17757","17734","17657","17898","18360","19061","19164","18747","18149","17245","16297","15340",
"2022","2","18","14712","14304","14116","14110","14305","15037","16413","17470","18032","18051","17843","17660","17546","17537","17612","17886","18748","19703","20226","19979","19517","18923","18072","17189",
"2022","2","19","16593","16091","15857","15759","15821","16128","16691","17131","17515","17750","17863","18039","18209","18117","17809","18086","18702","19543","20224","20100","19739","19168","18507","17749",
"2022","2","20","17175","16780","16514","16348","16404","16684","17111","17395","17441","17453","17360","17244","16884","16465","16346","16673","17524","18624","19288","19117","18654","18045","17259","16411",
"2022","2","21","15766","15355","15119","15003","15157","15736","16611","17164","17088","16782","16507","16204","15868","15717","15691","16007","16847","17922","18617","18389","17880","17271","16456","15623",
"2022","2","22","14902","14499","14347","14332","14579","15339","16508","17409","17900","18018","18102","17947","17964","18187","18430","18528","18756","19188","19141","18586","17889","17024","15938","14993",
"2022","2","23","14322","13809","13593","13515","13661","14390","15604","16615","17250","17510","17541","17449","17188","17198","17130","17367","17929","18704","19179","18903","18437","17862","17051","16262",
"2022","2","24","15705","15369","15158","15132","15433","16251","17561","18462","18940","19057","18913","18860","18842","18823","18691","18715","19321","20230","20637","20283","19678","18959","18011","17022",
"2022","2","25","16303","15924","15741","15728","15910","16550","17598","18504","19377","20039","20267","20360","20312","19959","19527","19303","19628","20131","20485","20165","19683","19139","18286","17444",
"2022","2","26","16834","16445","16200","16093","16177","16550","17102","17619","18029","18006","17661","17399","17158","16974","16920","17161","17776","18634","19275","19069","18692","18214","17527","16820",
"2022","2","27","16230","15807","15541","15392","15387","15623","15980","16216","16333","16393","16413","16367","16226","16333","16501","16813","17459","18330","19037","18893","18482","17897","17066","16332",
"2022","2","28","15808","15525","15425","15500","15855","16804","18343","19137","19085","18847","18520","18223","17942","17841","17847","18287","19155","20126","20850","20615","20128","19324","18212","17225",
"2022","3","1","16471","16033","15760","15718","15903","16693","18019","18809","19105","19154","19068","18873","18728","18607","18573","18711","19030","19588","19984","19620","18975","18040","16981","15952",
"2022","3","2","15254","14822","14598","14550","14807","15689","17129","17916","18079","17821","17549","17107","16642","16410","16462","16958","17866","18809","19450","19234","18711","17930","16861","15877",
"2022","3","3","15127","14689","14482","14441","14730","15673","17160","18018","18051","17903","17680","17425","17140","17065","17084","17433","18347","19461","20302","20246","19832","19147","18216","17321",
"2022","3","4","16699","16328","16149","16145","16442","17318","18673","19303","19012","18533","18193","17926","17652","17421","17244","17550","18342","19299","19932","19719","19263","18612","17797","16967",
"2022","3","5","16266","15889","15643","15541","15623","15945","16402","16792","16925","16878","16631","16302","16126","15973","16010","16298","16911","17615","18192","17964","17548","16980","16217","15433",
"2022","3","6","14765","14286","13944","13744","13719","13913","14246","14655","15149","15465","15484","15224","14940","14585","14269","14699","15505","16279","16992","16847","16434","15808","15006","14233",
"2022","3","7","13672","13296","13090","13072","13350","14185","15575","16508","16874","17172","17341","17395","17431","17532","17530","17677","18076","18552","18757","18329","17708","16867","15746","14843",
"2022","3","8","14263","13918","13731","13756","14082","15006","16407","17198","17192","16910","16630","16437","16304","16207","16167","16515","17275","18240","19057","18899","18395","17594","16593","15643",
"2022","3","9","14984","14578","14366","14293","14547","15399","16820","17826","18408","18788","19018","19187","19244","19264","19164","19132","19326","19677","19981","19658","18974","18060","16971","15968",
"2022","3","10","15266","14840","14647","14645","14926","15817","17103","18028","18254","18006","17489","17030","16653","16247","16200","16615","17413","18210","18907","18798","18362","17627","16613","15685",
"2022","3","11","15014","14578","14446","14437","14700","15536","16748","17311","17215","16921","16744","16389","16167","16153","16186","16372","17013","17702","18201","18034","17542","16901","16076","15247",
"2022","3","12","14597","14178","13924","13831","13865","14167","14713","15378","16279","17123","17802","18250","18362","18223","18103","18235","18684","19213","19685","19565","19183","18639","17898","17176",
"2022","3","13","16563","16213","15942","15887","16037","16342","16621","16955","17122","17135","17009","16850","16673","16424","16459","16977","17867","18579","19116","18933","18305","17383","16428",,
"2022","3","14","15931","15927","15364","14808","15023","15823","17248","18338","18429","17958","17326","16804","16362","16109","15946","16032","16457","17108","17638","18193","17930","17197","16169","15160",
"2022","3","15","14463","14028","13807","13708","13947","14762","16242","17321","17427","17076","16654","16249","15973","15860","15856","16100","16659","17169","17424","17778","17454","16717","15697","14741",
"2022","3","16","14001","13571","13326","13244","13515","14352","15840","16888","17051","16760","16240","15704","15245","14953","14828","14888","15331","16069","16656","17218","17046","16370","15428","14459",
"2022","3","17","13794","13338","13096","13038","13254","14026","15499","16604","16972","17015","16938","16772","16630","16579","16490","16421","16514","16777","17003","17245","16936","16236","15301","14377",
"2022","3","18","13713","13272","12971","12868","13045","13775","15141","16138","16437","16314","15836","15335","14986","14870","14805","14984","15404","15959","16199","16498","16219","15655","14868","14079",
"2022","3","19","13406","12908","12606","12456","12491","12706","13259","13844","14439","14760","14905","14874","14719","14584","14354","14281","14584","15002","15395","15801","15704","15267","14678","13940",
"2022","3","20","13294","12786","12477","12285","12271","12466","12893","13374","13888","14211","14411","14798","15094","15254","15129","15129","15364","15756","16088","16553","16475","15934","15148","14308",
"2022","3","21","13712","13291","13110","13089","13323","14150","15684","16663","16603","16072","15590","15281","15108","15050","14937","15036","15545","16206","16749","17236","17078","16368","15375","14455",
"2022","3","22","13780","13360","13105","13107","13430","14286","15801","16805","16648","16169","15654","15381","15167","15045","14956","15164","15966","16627","17005","17524","17381","16659","15711","14741",
"2022","3","23","14117","13707","13509","13481","13746","14597","16038","17007","17239","17291","17317","17234","16869","16767","16938","17180","17536","17949","18072","18272","17904","17119","16034","15058",
"2022","3","24","14367","13937","13663","13613","13788","14599","15958","17052","17511","17698","17724","17636","17438","17212","17054","16983","17143","17433","17539","17778","17464","16715","15715","14817",
"2022","3","25","14114","13660","13405","13290","13458","14224","15620","16571","16814","16566","16287","16267","16123","16038","16285","16594","16811","16975","16929","17132","16937","16348","15543","14660",
"2022","3","26","13959","13493","13215","13069","13105","13400","13939","14515","15001","15121","15235","15441","15271","14946","14873","14987","15334","15679","15964","16417","16421","16055","15460","14738",
"2022","3","27","14128","13723","13466","13326","13371","13616","14070","14477","14921","15175","15338","15505","15575","15586","15587","15838","16332","17005","17471","18038","18084","17521","16728","15952",
"2022","3","28","15408","15083","14923","14947","15283","16173","17688","18745","18886","18855","18792","18671","18562","18455","18445","18552","18978","19627","20030","20450","20371","19575","18421","17360",
"2022","3","29","16611","16175","15869","15860","16059","16878","18291","19186","19069","18618","18172","17748","17417","17293","17191","17140","17362","17938","18637","19278","19306","18551","17506","16512",
"2022","3","30","15838","15440","15244","15192","15474","16353","17716","18548","18559","18385","18274","18052","17928","17682","17640","17714","17870","18251","18385","18707","18482","17692","16551","15476",
"2022","3","31","14716","14210","13929","13801","13917","14675","16067","16951","17266","17202","17337","17243","16929","16872","16813","16772","17007","17336","17440","17533","17272","16535","15512","14520",
"2022","4","1","13778","13340","13090","13015","13193","13899","15302","16344","16847","16954","16929","16919","16675","16397","16247","16517","16973","17274","17412","17702","17581","17020","16219","15394",
"2022","4","2","14725","14288","13990","13861","13943","14217","14774","15251","15433","15186","14831","14465","14096","13756","13523","13501","13893","14663","15518","16191","16392","15996","15388","14668",
"2022","4","3","14036","13614","13376","13213","13208","13418","13785","14214","14630","15141","15646","16015","16181","16185","16105","16111","16342","16749","16956","17196","17174","16578","15725","14847",
"2022","4","4","14245","13879","13658","13638","13915","14840","16257","17029","16951","16666","16429","16187","15950","15809","15824","15967","16366","16895","17211","17618","17541","16846","15859","14874",
"2022","4","5","14165","13760","13524","13493","13792","14638","15913","16729","16906","16666","16270","16042","15736","15605","15439","15412","15824","16402","16898","17255","17119","16358","15336","14398",
"2022","4","6","13698","13283","13039","12978","13204","13999","15455","16514","17063","17267","17253","17093","16823","16715","16625","16550","16673","17119","17292","17393","17179","16438","15362","14414",
"2022","4","7","13728","13302","13040","12982","13179","14010","15435","16552","17173","17493","17663","17778","17775","17809","17771","17857","18062","18249","18178","18090","17646","16889","15872","14843",
"2022","4","8","14112","13630","13346","13254","13438","14174","15502","16425","16580","16280","15923","15794","15597","15495","15296","15211","15417","15889","16141","16512","16578","16046","15256","14473",
"2022","4","9","13739","13263","12986","12867","12908","13173","13688","14182","14736","15009","15186","15141","14853","14544","14343","14212","14417","14885","15436","15938","16149","15735","15149","14443",
"2022","4","10","13866","13414","13100","12962","12991","13210","13589","13975","14349","14523","14671","14910","15101","15146","15158","15229","15536","15982","16309","16738","16924","16356","15558","14728",
"2022","4","11","14088","13756","13532","13526","13804","14660","15918","16566","16361","15920","15588","15327","15110","14921","14824","14776","15323","16109","16522","16925","16853","16138","15204","14262",
"2022","4","12","13568","13142","12838","12768","12980","13689","14909","15876","16316","16308","16032","15293","14858","14697","14592","14606","14969","15629","16114","16410","16527","15894","14956","14007",
"2022","4","13","13341","12902","12659","12599","12805","13520","14661","15556","15929","15775","15398","15277","15100","15258","15463","15718","16190","16595","16539","16766","16699","15994","14978","14012",
"2022","4","14","13284","12760","12461","12325","12494","13133","14254","15154","15495","15591","15650","15837","16113","16382","16443","16617","16755","16999","16970","16897","16727","16027","15044","14081",
"2022","4","15","13340","12850","12542","12434","12585","13113","13912","14506","14560","14393","14258","14198","14331","14453","14472","14682","15050","15494","15692","15808","15798","15297","14544","13749",
"2022","4","16","13066","12626","12349","12198","12222","12439","12924","13452","14072","14414","14495","14601","14359","14352","14616","14657","14797","15150","15433","15663","15766","15370","14747","14054",
"2022","4","17","13447","13022","12770","12629","12651","12848","13157","13527","13789","13888","13836","13733","13782","13534","13333","13206","13283","13755","14393","15133","15714","15472","14875","14182",
"2022","4","18","13638","13318","13144","13163","13453","14224","15297","15921","15803","15424","15349","15275","15422","15597","16002","16404","16814","17287","17527","17622","17373","16687","15763","14896",
"2022","4","19","14222","13809","13550","13434","13520","14167","15266","16140","16688","16955","17130","17146","17077","16857","16660","16728","16950","17144","17225","17459","17441","16791","15916","14982",
"2022","4","20","14335","13901","13636","13531","13738","14445","15493","16233","16333","16066","15746","15476","15165","14975","14789","14674","14983","15577","16085","16512","16832","16313","15412","14501",
"2022","4","21","13874","13490","13242","13172","13408","14095","15108","15798","15979","16000","16028","16045","16194","16244","16391","16536","16687","16867","16956","16935","16875","16260","15323","14415",
"2022","4","22","13774","13311","13067","12980","13184","13839","14830","15391","15379","15166","14987","14750","14549","14472","14360","14354","14634","15165","15557","15827","15998","15556","14775","14007",
"2022","4","23","13339","12907","12658","12544","12589","12855","13203","13590","13870","13733","13745","13678","13752","13911","13782","13740","14010","14604","14998","15262","15410","15020","14378","13651",
"2022","4","24","13036","12602","12292","12135","12122","12271","12435","12721","12880","12809","12749","12683","12680","12563","12542","12707","13222","14128","14786","15264","15635","15174","14307","13439",
"2022","4","25","12824","12426","12192","12148","12370","13148","14318","15186","15498","15446","15349","15310","15402","15419","15321","15336","15757","16257","16524","16718","16701","15943","14867","13872",
"2022","4","26","13141","12656","12378","12296","12495","13165","14467","15552","16130","16333","16475","16551","16507","16541","16504","16536","16634","16835","16935","16955","16788","16094","15070","14113",
"2022","4","27","13384","12959","12694","12635","12884","13699","14932","15786","15999","15830","15723","15721","15714","15729","15746","15770","16165","16666","16975","17214","17342","16745","15790","14786",
"2022","4","28","14104","13689","13427","13389","13623","14419","15612","16280","16139","15677","15357","15151","15015","14877","14716","14720","15042","15662","16218","16681","17028","16540","15587","14622",
"2022","4","29","13886","13518","13329","13291","13552","14311","15374","15922","15695","15339","15085","14855","14647","14515","14344","14281","14551","15072","15520","15890","16132","15736","15027","14265",
"2022","4","30","13571","13175","12956","12880","12954","13246","13574","13754","13606","13399","13187","13033","12894","12747","12584","12656","13044","13764","14396","14817","15240","14956","14382","13680",
"2022","5","1","13051","12632","12418","12323","12331","12511","12654","12779","12728","12583","12568","12598","12653","12705","12879","13253","13869","14463","14833","15145","15388","14926","14128","13325",
