"Year","Month","Day","Hr1","Hr2","Hr3","Hr4","Hr5","Hr6","Hr7","Hr8","Hr9","Hr10","Hr11","Hr12","Hr13","Hr14","Hr15","Hr16","Hr17","Hr18","Hr19","Hr20","Hr21","Hr22","Hr23","Hr24","Hr25"
"2022","5","2","12708","12347","12104","12049","12262","12984","14266","15420","16092","16424","16586","16495","16545","16590","16566","16569","16776","16868","16768","16682","16595","15940","14916","13907",
"2022","5","3","13221","12803","12525","12435","12626","13363","14509","15369","15620","15522","15405","15247","15064","15166","15322","15569","15875","16191","16289","16375","16466","15813","14772","13785",
"2022","5","4","13094","12664","12375","12266","12434","13185","14438","15565","16242","16680","16854","16832","16664","16491","16182","16201","16318","16465","16465","16469","16578","16019","15014","13988",
"2022","5","5","13280","12838","12562","12480","12671","13376","14456","15136","15102","14858","14640","14576","14572","14638","14685","15009","15496","15909","16034","16139","16328","15759","14819","13839",
"2022","5","6","13114","12652","12328","12243","12399","13095","14217","15284","15788","15946","16095","16123","16023","15937","15902","15943","15992","16128","16113","16116","16059","15590","14766","13900",
"2022","5","7","13199","12721","12451","12325","12364","12603","12994","13584","14093","14434","14591","14666","14621","14508","14371","14379","14558","14911","15177","15402","15637","15380","14702","13951",
"2022","5","8","13304","12862","12574","12425","12432","12599","12785","13020","13124","13068","13171","13161","13030","12827","12801","12865","13280","13886","14466","14962","15333","15058","14278","13450",
"2022","5","9","12885","12527","12345","12315","12613","13394","14540","15127","15030","14748","14549","14462","14362","14329","14336","14457","14851","15453","15898","16130","16299","15790","14731","13697",
"2022","5","10","12966","12524","12295","12235","12457","13172","14274","14959","14875","14683","14539","14515","14502","14607","14698","14970","15423","15843","16035","16147","16231","15714","14649","13596",
"2022","5","11","12840","12382","12101","12011","12224","12894","14037","14866","15047","14979","14841","14901","14981","15055","15251","15601","16102","16614","16891","16924","16884","16288","15119","13971",
"2022","5","12","13164","12658","12313","12128","12307","12968","14061","15007","15372","15508","15510","15566","15760","16073","16209","16511","17137","17702","17886","17778","17739","17122","15966","14774",
"2022","5","13","13857","13291","12905","12715","12786","13333","14402","15496","16108","16329","16435","16539","16742","17157","17517","17876","18136","18468","18529","18348","18002","17380","16374","15270",
"2022","5","14","14374","13709","13276","13009","12940","13000","13253","13859","14498","15028","15395","15864","16288","16540","16716","17043","17202","17340","17304","17146","17119","16676","15863","14900",
"2022","5","15","14094","13485","13056","12797","12647","12655","12739","13170","13816","14386","14781","15189","15529","15941","16247","16663","17143","17642","17867","17745","17634","17075","15987","14884",
"2022","5","16","14053","13518","13194","12998","13092","13713","14878","16039","16720","17192","17599","17961","18278","18362","18146","18309","18531","18451","18163","17857","17526","16798","15697","14507",
"2022","5","17","13582","12941","12567","12408","12528","13115","14228","15152","15542","15661","15708","15941","16195","16334","16333","16454","16697","17098","17183","17002","16865","16396","15275","14155",
"2022","5","18","13290","12807","12487","12312","12430","13016","14083","14808","14975","14891","14816","14837","14896","15185","15488","15934","16482","16813","16811","16666","16647","16096","15092","14057",
"2022","5","19","13309","12771","12507","12389","12471","13129","14319","15497","16226","16654","16835","16817","16865","16692","16441","16218","16102","16401","16549","16540","16532","16067","15063","14001",
"2022","5","20","13189","12720","12416","12242","12417","12994","14062","15012","15525","15761","15947","16217","16547","16476","16420","16722","17267","17561","17593","17377","17229","16828","15979","15032",
"2022","5","21","14225","13608","13253","13017","12989","13128","13494","14259","15058","15569","16198","17079","17980","18795","19393","19910","20644","21190","21247","20822","20421","19744","18712","17619",
"2022","5","22","16567","15686","15057","14587","14309","14159","14244","14845","15820","16983","18075","18953","19443","19871","20287","20693","20997","21189","20785","20205","19860","19300","18061","16773",
"2022","5","23","15728","14946","14321","13978","13909","14316","15218","15945","16255","16253","16217","16265","16388","16553","16822","17218","17744","18091","17911","17676","17567","17047","15910","14762",
"2022","5","24","13918","13390","13062","12892","13001","13559","14590","15527","15899","15887","15830","15883","15908","16010","16224","16503","16821","17097","17064","16926","16822","16356","15297","14224",
"2022","5","25","13380","12865","12544","12426","12550","13096","14158","15083","15472","15602","15704","15826","15964","16158","16291","16580","17021","17420","17408","17167","17068","16594","15511","14420",
"2022","5","26","13559","12999","12686","12520","12638","13191","14199","15141","15631","15825","15937","16092","16210","16675","17036","17453","17904","18195","18145","17915","17872","17416","16387","15296",
"2022","5","27","14443","13880","13525","13355","13450","13975","15062","16246","17163","17705","18029","18364","18677","19017","19312","19413","19620","19475","18933","18451","18054","17533","16626","15633",
"2022","5","28","14689","14054","13660","13400","13338","13413","13687","14330","15142","15769","16249","16471","16710","16469","16214","16177","16232","16515","16795","16833","16763","16562","15806","14865",
"2022","5","29","13982","13316","12874","12594","12496","12480","12597","12943","13427","13816","14286","14673","14963","15138","15412","15880","16496","17119","17433","17289","17037","16757","16020","15061",
"2022","5","30","14210","13604","13196","12969","12925","12983","13256","13863","14541","15228","15961","16935","17695","18347","19019","19665","20472","21210","21497","21246","20944","20413","19141","17838",
"2022","5","31","16779","16097","15574","15333","15367","15910","17200","18817","20176","21270","22268","23195","24046","24896","25576","26273","26831","27046","26636","25860","24725","23208","20992","18954",
"2022","6","1","17358","16276","15526","15045","14932","15304","16292","17319","17890","18102","18342","18765","19071","19243","19316","19226","19186","19213","18921","18619","18286","17698","16645","15495",
"2022","6","2","14654","14071","13703","13502","13589","14144","15324","16534","17281","17763","18187","18714","19200","19579","19874","20256","20616","20542","20194","19727","19397","18820","17578","16331",
"2022","6","3","15346","14672","14227","13968","13980","14444","15502","16515","17016","17252","17520","17753","17971","18200","18497","18953","19445","19691","19496","19052","18544","18067","17039","15911",
"2022","6","4","14896","14142","13608","13256","13126","13110","13419","13962","14492","14850","15200","15558","15866","16071","16298","16589","17028","17497","17781","17622","17294","17067","16248","15249",
"2022","6","5","14312","13613","13119","12817","12683","12603","12735","12977","13319","13671","13930","14223","14528","14835","15260","15807","16512","17191","17536","17434","17271","16956","16035","14974",
"2022","6","6","14163","13591","13230","13067","13202","13757","14922","16051","16647","17039","17339","17757","18198","18671","19221","19823","20320","20553","20217","19639","19241","18682","17466","16195",
"2022","6","7","15157","14484","13998","13712","13764","14306","15496","16676","17436","17959","18382","18847","19090","19359","19686","19880","20046","19940","19510","19184","18840","18293","17155","16063",
"2022","6","8","15179","14588","14218","14088","14230","14859","16130","17372","18051","18391","18788","19172","19457","19776","20078","20577","21200","21678","21642","21191","20701","20111","18820","17474",
"2022","6","9","16370","15629","15152","14868","14927","15536","16783","17971","18788","19394","19850","20276","20402","20439","20504","20639","20843","21014","20636","20067","19416","18923","17706","16334",
"2022","6","10","15211","14425","13924","13642","13695","14142","15237","16259","16872","17163","17489","17825","18045","18326","18495","18899","19296","19507","19318","18956","18633","18273","17347","16284",
"2022","6","11","15275","14547","14072","13750","13628","13635","13882","14442","15038","15630","16180","16592","16871","16850","17027","17117","17115","17335","17532","17532","17287","17035","16308","15397",
"2022","6","12","14563","13940","13474","13196","13045","12993","13107","13559","14155","14735","15302","15668","16007","16198","16367","16802","17210","17674","17920","17911","17856","17679","16918","15900",
"2022","6","13","15077","14523","14140","13978","14122","14742","16002","17370","18282","18916","19514","20042","20698","21071","21248","21807","22554","22910","22811","22243","21492","20694","19146","17448",
"2022","6","14","16101","15244","14683","14357","14341","14758","15898","16930","17565","17827","17966","18267","18768","19366","19923","20677","21605","22263","22355","21974","21173","20479","19120","17542",
"2022","6","15","16302","15466","14897","14558","14522","14916","16201","17513","18329","18959","19571","20183","20555","21085","21563","22217","22853","23218","22915","22240","21487","20886","19624","18187",
"2022","6","16","17024","16205","15697","15393","15414","15979","17208","18465","19169","19575","19955","20401","20693","20980","21166","21453","21695","21568","21075","20615","20365","19870","18804","17619",
"2022","6","17","16619","15947","15495","15265","15322","15799","16995","18337","19330","20078","20872","21805","22571","23006","23265","23529","23896","24021","23600","22756","21721","20895","19640","18176",
"2022","6","18","16870","15946","15250","14815","14536","14351","14467","14963","15494","15701","15759","15710","15579","15531","15634","15647","15716","15811","15785","15798","15777","15643","15047","14268",
"2022","6","19","13497","12959","12552","12320","12229","12191","12267","12490","12742","12903","13079","13189","13325","13421","13579","13893","14447","15153","15672","15856","15829","15823","15126","14259",
"2022","6","20","13541","13068","12748","12569","12654","13023","13814","14682","15238","15595","15885","16029","16264","16588","17072","17687","18405","19050","19261","19017","18646","18311","17196","15971",
"2022","6","21","14943","14209","13753","13513","13595","14105","15224","16422","17320","17830","18337","18662","19067","19290","19666","20179","20527","20632","20384","20022","19581","19041","17977","16768",
"2022","6","22","15820","15108","14699","14491","14556","15056","16216","17490","18385","18914","19283","19659","19928","20222","20333","20219","20216","20232","19973","19570","19089","18487","17349","16131",
"2022","6","23","15136","14450","14006","13743","13797","14281","15358","16505","17300","17865","18246","18613","18902","19242","19419","19516","19850","20092","19937","19610","19232","18851","17781","16532",
"2022","6","24","15510","14770","14263","13976","13976","14400","15449","16608","17403","17951","18463","19099","19678","20318","20850","21421","21865","22107","21898","21351","20644","20041","18933","17706",
"2022","6","25","16583","15739","15084","14647","14455","14369","14768","15574","16545","17548","18598","19533","20357","20955","21539","22181","22886","23550","23767","23326","22480","21822","20651","19277",
"2022","6","26","17986","17040","16338","15840","15521","15298","15509","16302","17470","18769","20057","21249","22179","22755","23192","23434","23762","23983","23781","23042","22393","21886","20805","19475",
"2022","6","27","18357","17494","16948","16629","16667","17165","18107","19241","20092","20567","20954","21376","21495","21650","21718","21360","21332","21393","21157","20842","20271","19887","18703","17349",
"2022","6","28","16239","15351","14756","14398","14335","14685","15605","16605","17215","17566","17907","18311","18673","19140","19544","19960","20488","21031","21075","20679","19974","19431","18241","16881",
"2022","6","29","15794","15082","14543","14237","14227","14608","15629","16759","17619","18237","18887","19420","19984","20646","21147","21607","22056","22268","21950","21383","20688","20252","19134","17828",
"2022","6","30","16718","15910","15335","14987","14942","15281","16269","17446","18321","19026","19729","20396","21045","21760","22493","23213","24028","24563","24427","23738","22881","22323","21092","19565",
"2022","7","1","18228","17266","16606","16207","16107","16405","17494","19028","20391","21610","22861","23907","24763","25531","25998","26405","26862","26773","26189","25301","24537","23899","22569","21135",
"2022","7","2","19854","18778","18047","17571","17304","17258","17397","18033","18985","19744","20530","21367","21977","22342","22753","23157","23381","23563","23595","23111","22236","21683","20716","19583",
"2022","7","3","18477","17583","16881","16392","16107","15832","15746","16126","16704","17196","17663","18120","18666","19255","19739","20241","20881","21458","21613","21168","20291","19724","18783","17657",
"2022","7","4","16549","15629","14933","14533","14308","14180","14369","14880","15479","16185","16955","17662","18272","18884","19452","20084","20744","21263","21263","20871","20235","19753","19068","18135",
"2022","7","5","17206","16399","15875","15579","15591","16043","16937","18144","19239","20196","21054","21794","22424","22854","22875","22703","22537","22428","22081","21693","21407","21131","20190","18946",
"2022","7","6","17842","17114","16636","16407","16462","17008","18227","19667","20875","21677","22314","22643","22859","23233","23360","23463","23724","23998","23884","23424","22679","22060","20788","19340",
"2022","7","7","18046","17091","16402","16005","15943","16290","17240","18412","19284","19922","20413","20928","21492","22092","22607","23110","23583","23922","23577","22870","22014","21401","20192","18766",
"2022","7","8","17560","16682","16029","15668","15604","15939","16933","18199","19205","19936","20700","21570","22404","23239","23719","23885","24044","23849","23156","22436","21772","21186","20153","18954",
"2022","7","9","17865","17027","16372","15920","15638","15466","15622","16196","16908","17569","18160","18752","19248","19548","19964","20357","20860","21269","21409","20901","20101","19598","18593","17476",
"2022","7","10","16424","15645","14988","14511","14269","14113","14112","14380","14850","15418","16043","16685","17338","17984","18564","19181","19986","20767","21071","20737","20133","19712","18669","17417",
"2022","7","11","16374","15597","15066","14745","14735","15193","16184","17467","18431","19132","19830","20603","21300","22039","22632","23317","24003","24434","24205","23376","22444","21795","20508","19120",
"2022","7","12","17929","17021","16468","16195","16248","16819","17956","19380","20467","21350","22270","23154","23907","24774","25492","26013","26433","26608","26017","25324","24618","23957","22494","20947",
"2022","7","13","19613","18620","17866","17382","17221","17473","18409","19795","20866","21646","22435","23202","23874","24696","25363","25796","26058","26297","25926","24968","24004","23226","21900","20448",
"2022","7","14","19195","18305","17608","17135","16974","17292","18175","19357","20460","21264","22013","22812","23509","24156","24651","25090","25530","25724","25316","24564","23640","22866","21381","19786",
"2022","7","15","18438","17435","16715","16211","16054","16358","17229","18333","19115","19759","20471","21190","21796","22412","22951","23370","23839","24164","23904","23147","22223","21548","20396","19117",
"2022","7","16","17932","17091","16481","16050","15858","15845","16021","16674","17561","18485","19281","19968","20596","21159","21461","21433","21804","22180","22087","21917","21540","21192","20321","19271",
"2022","7","17","18256","17467","16841","16280","15941","15803","15827","16369","17222","18210","19339","20391","21287","22035","22796","23369","23836","24063","23889","23375","23095","22886","21832","20557",
"2022","7","18","19391","18635","18097","17804","17812","18386","19490","20710","21795","22536","23146","23601","24123","24546","24764","24429","24304","24501","24409","24105","23771","23230","21996","20609",
"2022","7","19","19411","18566","17889","17431","17336","17751","18752","20245","21481","22436","23334","24291","25123","26041","26792","27425","28048","28628","28619","27995","27168","26371","24789","23059",
"2022","7","20","21597","20459","19619","19116","18935","19265","20277","21927","23453","24832","26030","27139","28184","29020","29406","29804","30197","30505","30203","29434","28553","27701","26027","24176",
"2022","7","21","22679","21612","20731","20184","20020","20412","21425","23042","24552","25748","26928","27844","28629","28546","28268","28373","28626","29192","29235","28630","27781","26898","25235","23515",
"2022","7","22","22028","20802","19954","19336","19114","19403","20232","21691","23121","24256","25391","26413","27191","27858","28395","28764","28881","28851","28135","27307","26435","25515","24066","22568",
"2022","7","23","21271","20226","19460","18834","18481","18349","18538","19547","20824","22138","23360","24397","25304","26045","26645","27246","27764","27963","27646","26851","26093","25534","24407","23051",
"2022","7","24","21715","20641","19821","19240","18807","18553","18554","19306","20454","21677","22969","24066","25070","25992","26718","27265","27879","28197","28085","27492","26876","26240","24857","23464",
"2022","7","25","22402","21542","20847","20479","20465","20939","21851","23097","24334","25270","25907","26155","26217","25743","25448","25578","25760","26274","26432","25828","25160","24444","23011","21362",
"2022","7","26","20075","19022","18078","17473","17251","17500","18237","19325","20054","20489","21094","21720","22091","22289","22432","22782","23169","23406","23314","22915","22346","21736","20392","18939",
"2022","7","27","17768","16861","16247","15923","15883","16317","17250","18510","19415","20176","21011","21806","22460","23234","23871","24540","24989","24931","24543","23947","23548","23079","21903","20579",
"2022","7","28","19438","18607","18039","17719","17762","18350","19430","20768","21881","22950","24131","25063","25854","26651","27031","27395","27903","27756","26960","26353","25724","24950","23524","22034",
"2022","7","29","20681","19653","18850","18339","18112","18456","19256","20512","21524","22390","23126","23939","24272","24622","24919","25147","25429","25500","24955","24341","23643","22906","21714","20468",
"2022","7","30","19341","18411","17764","17294","16980","16896","16967","17628","18410","19203","19906","20543","21046","21424","21766","22150","22756","23340","23439","22957","22266","21638","20568","19331",
"2022","7","31","18167","17277","16568","16062","15727","15572","15559","16113","16868","17887","18841","19859","20610","21183","21926","22527","23057","23380","23244","23019","22901","22518","21435","20135",
"2022","8","1","19040","18220","17636","17171","17093","17551","18358","19420","20238","20725","21193","21684","22052","22397","22688","22968","23376","23768","23773","23408","22879","22205","20918","19595",
"2022","8","2","18441","17672","17152","16861","16877","17437","18468","19816","20994","21945","22920","23810","24622","25322","25948","26461","27067","27467","27191","26331","25507","24578","22967","21303",
"2022","8","3","19913","18851","18035","17509","17317","17626","18445","19752","20740","21629","22454","23285","24139","25079","25897","26724","27424","28044","27808","26946","26131","25243","23714","22151",
"2022","8","4","20727","19689","18953","18469","18333","18739","19763","21246","22690","24022","25268","26307","27334","28308","28620","28851","28923","28976","28304","27462","26911","26078","24465","22877",
"2022","8","5","21500","20488","19752","19271","19159","19613","20510","21689","22825","23788","24573","25180","25883","26652","27279","28039","28602","28550","27943","27039","26269","25321","23920","22541",
"2022","8","6","21232","20155","19344","18801","18463","18410","18606","19538","20892","22172","23459","24640","25553","26287","26797","27202","27639","27768","27460","26864","26334","25612","24486","23226",
"2022","8","7","22030","21028","20299","19797","19457","19339","19379","20026","21105","22475","23912","24986","25940","26473","26847","26970","27588","28142","28196","27647","27200","26434","25075","23561",
"2022","8","8","22345","21438","20765","20400","20365","20885","21882","23361","24747","26017","27210","28140","28919","29343","29550","29912","30038","30221","30141","29243","28510","27531","25979","24345",
"2022","8","9","23079","22148","21457","21005","20876","21299","22213","23559","24860","26008","26925","27571","28179","28674","28809","29017","29222","29461","28928","27817","27120","26187","24597","22961",
"2022","8","10","21620","20581","19616","18947","18703","19041","19816","20871","21690","22334","22973","23613","24249","24741","25018","25338","25841","26185","25849","25101","24435","23577","22233","20860",
"2022","8","11","19667","18787","18173","17839","17830","18369","19333","20276","20989","21493","22104","22801","23324","24050","24761","25432","25968","26171","25761","24862","24100","23169","21882","20269",
"2022","8","12","18978","18032","17297","16845","16697","17082","17786","18650","19283","19621","19961","20314","20673","21140","21686","22184","22698","23003","22641","21953","21261","20393","19128","17821",
"2022","8","13","16748","15904","15300","14913","14703","14722","14871","15329","15796","16191","16576","17063","17539","17819","18157","18657","19232","19852","20079","19682","19312","18715","17845","16858",
"2022","8","14","15953","15249","14724","14336","14134","14112","14136","14578","15153","15814","16356","17055","17697","18279","18822","19382","19972","20514","20622","20261","20035","19449","18405","17311",
"2022","8","15","16411","15786","15340","15075","15132","15647","16477","17613","18515","19188","19763","20578","21246","21786","22266","22647","23075","23431","23045","22258","21700","20796","19486","18173",
"2022","8","16","17152","16380","15846","15424","15434","15971","16841","17941","18795","19372","19774","20252","20839","21367","21894","22524","22966","23269","22839","22041","21628","20777","19518","18244",
"2022","8","17","17242","16461","15838","15488","15422","15939","16843","17843","18698","19267","19691","19906","20174","20793","21281","21454","21711","21839","21432","20991","20615","19770","18556","17415",
"2022","8","18","16587","15930","15268","14903","14904","15430","16326","17358","18188","18738","19344","20060","20880","21839","22445","22865","23179","23161","22764","22181","21777","20927","19690","18407",
"2022","8","19","17315","16498","15909","15554","15517","15954","16767","17844","18664","19654","20567","21552","22431","23313","24032","24444","24909","25190","24650","23760","23114","22226","21045","19717",
"2022","8","20","18553","17697","17039","16618","16342","16368","16553","17077","18005","19182","20437","21665","22645","23357","23860","24283","24764","24993","24564","23780","23243","22421","21254","19994",
"2022","8","21","18824","17909","17273","16816","16527","16505","16596","17045","17949","18890","19924","20824","21435","21901","22265","22805","23035","22992","22749","22404","22310","21634","20630","19482",
"2022","8","22","18427","17759","17324","17081","17169","17813","18878","19951","20965","21703","22234","22548","22712","23007","23246","23559","23596","23818","23587","23104","22757","21908","20780","19496",
"2022","8","23","18415","17660","17213","16951","17031","17635","18679","19787","20808","21557","22232","22906","23535","24027","24504","24899","25360","25587","25093","24368","23753","22628","21220","19795",
"2022","8","24","18551","17656","17039","16667","16608","17101","18046","19227","20195","20962","21740","22537","23301","23931","24435","25026","25674","26083","25835","24986","24366","23264","21749","20272",
"2022","8","25","18994","18005","17277","16842","16750","17221","18107","19218","20314","21180","22029","22970","23945","24852","25478","26020","26555","26703","26016","25089","24499","23391","21958","20521",
"2022","8","26","19334","18414","17774","17385","17262","17702","18629","19820","21046","22070","22958","24000","24823","25207","25209","25362","25354","25305","24871","24269","23682","22762","21608","20282",
"2022","8","27","19156","18291","17604","17103","16822","16838","17023","17573","18461","19280","20119","20782","21453","21932","22333","22712","23210","23563","23371","22698","22195","21372","20355","19172",
"2022","8","28","18172","17384","16846","16479","16251","16200","16245","16463","17016","17631","18325","19209","19986","20727","21430","22097","22833","23435","23446","23026","22740","21901","20785","19577",
"2022","8","29","18632","18003","17570","17364","17484","18171","19274","20526","21736","22704","23668","24656","25580","26460","27068","27546","27786","27776","27176","26288","25669","24598","23149","21660",
"2022","8","30","20357","19411","18784","18384","18370","18996","20160","21318","22307","23182","24079","25002","25807","26609","27026","27148","27165","27036","26114","25306","24709","23597","21965","20502",
"2022","8","31","19263","18355","17684","17249","17108","17509","18412","19390","20266","20811","21343","21909","22304","22708","23054","23236","23469","23697","23231","22500","21986","20885","19620","18422",
