"Year","Month","Day","Hr1","Hr2","Hr3","Hr4","Hr5","Hr6","Hr7","Hr8","Hr9","Hr10","Hr11","Hr12","Hr13","Hr14","Hr15","Hr16","Hr17","Hr18","Hr19","Hr20","Hr21","Hr22","Hr23","Hr24","Hr25"
"2022","9","1","17323","16415","15875","15551","15510","15983","16934","17878","18599","19051","19496","19922","20233","20741","21231","21704","22312","22696","22351","21619","21032","19953","18646","17296",
"2022","9","2","16261","15437","14841","14462","14398","14846","15725","16568","17129","17422","17828","18201","18614","19208","19784","20368","21017","21502","21266","20663","20057","19093","18050","16944",
"2022","9","3","15956","15236","14733","14395","14248","14341","14638","15113","15842","16447","17048","17685","18269","18965","19612","20151","20517","20922","20856","20536","20311","19596","18753","17828",
"2022","9","4","16954","16280","15801","15450","15279","15294","15476","15940","16699","17449","18338","19291","20166","21048","21720","22097","22167","22031","21708","21456","21155","20413","19532","18442",
"2022","9","5","17538","16860","16376","16050","15947","16099","16389","16833","17625","18475","19478","20318","20950","21485","21915","22171","22208","22085","21810","21721","21421","20643","19551","18441",
"2022","9","6","17537","16892","16468","16299","16429","17153","18497","19605","20482","20940","21206","21238","21151","21058","20914","20691","20682","20742","20520","20434","20010","19106","17993","16844",
"2022","9","7","15967","15343","14925","14690","14754","15446","16808","17887","18574","18953","19168","19340","19379","19423","19473","19633","19732","19990","19964","19991","19627","18715","17573","16445",
"2022","9","8","15556","14952","14521","14294","14340","14994","16255","17234","17816","18210","18443","18650","18847","19348","19740","20297","20932","21440","21295","20831","20250","19191","17894","16633",
"2022","9","9","15635","14910","14439","14165","14182","14769","15903","16816","17412","17667","17976","18325","18804","19434","19983","20670","21302","21629","21302","20831","20183","19150","17964","16793",
"2022","9","10","15820","15094","14535","14182","14033","14114","14453","14899","15524","16044","16608","17269","17974","18664","19267","19967","20602","20887","20478","20146","19689","18986","18124","17228",
"2022","9","11","16290","15639","15167","14827","14659","14714","14946","15301","15979","16732","17350","17874","18167","18319","18397","18575","18804","19057","19056","19193","18965","18295","17396","16474",
"2022","9","12","15775","15296","15052","14945","15081","15867","17277","18374","19130","19609","20015","20371","20639","20927","21153","21850","22657","23207","22947","22583","21916","20846","19567","18309",
"2022","9","13","17278","16644","16171","15945","15978","16502","17829","18887","19687","20271","20706","21134","21521","21975","22364","22793","23156","23264","22706","22111","21123","19781","18395","17004",
"2022","9","14","15889","15110","14550","14296","14260","14859","16104","16979","17451","17764","18077","18371","18759","19292","19759","20312","20920","21311","21013","20776","20198","19237","17985","16787",
"2022","9","15","15807","15149","14654","14332","14271","14788","15900","16643","16817","16754","16700","16700","16727","16875","17086","17593","18203","18755","18764","18668","18140","17198","16021","14889",
"2022","9","16","14085","13510","13101","12974","13059","13705","14910","15737","16138","16200","16123","16241","16395","16717","17100","17568","18097","18400","18298","18267","17748","17028","16085","15169",
"2022","9","17","14435","13868","13480","13260","13185","13373","13790","14276","14789","15051","15110","15353","15606","15886","16297","16776","17351","17930","18066","18184","17874","17251","16487","15663",
"2022","9","18","14908","14364","13953","13699","13569","13656","13921","14282","14918","15462","16031","16731","17600","18386","19160","19812","20459","20814","20703","20705","20263","19338","18241","17088",
"2022","9","19","16170","15502","15091","14865","14956","15702","17121","18115","18858","19401","20021","20767","21397","21924","22084","22245","22580","22323","21598","21271","20501","19505","18272","17061",
"2022","9","20","16106","15396","14930","14699","14740","15426","16747","17769","18431","18768","19004","19248","19523","19858","20085","20425","20762","20895","20621","20497","19814","18755","17570","16352",
"2022","9","21","15385","14728","14243","14013","14049","14707","16006","16914","17379","17606","17764","18157","18658","19249","19926","20687","21326","21459","21162","21137","20582","19636","18487","17275",
"2022","9","22","16329","15646","15159","14900","14941","15615","17059","18197","18752","19015","19370","19599","19311","18722","17838","17709","18039","18372","18251","18162","17474","16582","15487","14440",
"2022","9","23","13648","13136","12807","12618","12719","13318","14618","15505","15719","15594","15355","15107","14923","14924","14932","15077","15508","16085","16456","16705","16272","15642","14794","13920",
"2022","9","24","13220","12752","12454","12314","12306","12548","13061","13511","13832","13816","13636","13563","13398","13283","13412","13708","14380","15158","15673","16016","15716","15154","14499","13765",
"2022","9","25","13138","12668","12357","12194","12139","12278","12632","13036","13678","14137","14597","14925","15262","15283","15362","15574","15965","16300","16506","16739","16352","15669","14864","14007",
"2022","9","26","13423","12978","12694","12595","12729","13386","14572","15509","15993","16143","16166","16397","16618","16680","16826","17004","17319","17740","17854","17947","17445","16598","15514","14540",
"2022","9","27","13796","13308","12974","12806","12899","13532","14778","15659","16058","16000","16017","16084","16252","16442","16559","16782","17209","17539","17632","17703","17073","16214","15147","14138",
"2022","9","28","13413","12939","12604","12481","12600","13255","14661","15624","15970","16018","15961","16045","15997","16178","16363","16656","17100","17450","17536","17735","17095","16260","15200","14168",
"2022","9","29","13408","12924","12612","12486","12592","13234","14665","15673","15941","15765","15680","15539","15339","15262","15311","15605","16101","16764","17196","17425","16910","16107","15077","14035",
"2022","9","30","13306","12867","12563","12464","12618","13297","14752","15725","15944","15774","15508","15329","15221","15193","15359","15606","16022","16485","16784","16870","16365","15662","14808","13931",
"2022","10","1","13238","12749","12447","12295","12293","12505","13045","13661","14324","14720","14848","14701","14441","14344","14418","14545","14947","15467","15842","16014","15637","15077","14365","13647",
"2022","10","2","13017","12545","12245","12053","11998","12148","12503","12909","13456","13919","14201","14293","14307","14266","14323","14511","14949","15502","16060","16324","15899","15205","14399","13547",
"2022","10","3","12901","12538","12375","12320","12505","13303","14829","15984","16408","16515","16401","16303","16300","16363","16395","16550","16958","17491","17817","17847","17283","16430","15324","14317",
"2022","10","4","13580","13147","12916","12863","13017","13795","15274","16379","16835","16971","17001","17054","17009","17008","16934","16938","17224","17619","17857","17763","17161","16405","15372","14352",
"2022","10","5","13643","13204","12939","12823","12967","13666","14953","15931","16314","16338","16306","16191","15982","16049","16096","16246","16623","17050","17415","17535","16986","16143","15099","14099",
"2022","10","6","13403","12923","12677","12584","12736","13481","14930","15870","15992","15716","15441","15363","15376","15546","15832","16283","16891","17384","17680","17711","17079","16247","15182","14157",
"2022","10","7","13452","12960","12637","12479","12580","13237","14581","15632","16094","16183","16185","16163","16246","16401","16638","16833","17234","17507","17678","17525","16898","16174","15284","14321",
"2022","10","8","13568","13064","12735","12552","12528","12751","13334","13882","14233","14217","14215","14112","13921","13650","13579","13824","14389","15126","15762","16028","15720","15273","14671","13980",
"2022","10","9","13307","12878","12599","12444","12424","12625","13035","13434","13635","13499","13255","13194","13314","13418","13626","14039","14622","15278","15870","16022","15637","15135","14402","13664",
"2022","10","10","13076","12671","12434","12373","12533","13147","14178","15061","15602","15718","15552","15305","15270","15241","15237","15379","15829","16570","17093","17254","16681","15901","14910","13973",
"2022","10","11","13310","12868","12642","12540","12760","13556","15076","16043","16063","15672","15325","15115","15002","15060","15213","15592","16280","16987","17426","17480","16854","15999","14958","13994",
"2022","10","12","13247","12793","12526","12437","12610","13323","14813","15783","15949","15724","15443","15315","15294","15489","15686","16079","16617","17028","17455","17416","16768","15962","14939","13997",
"2022","10","13","13299","12875","12586","12503","12656","13395","14886","16012","16449","16792","17050","17155","17255","17258","17202","17335","17646","17942","18115","17855","17228","16384","15321","14198",
"2022","10","14","13440","12941","12630","12517","12675","13380","14786","15827","16001","15798","15539","15200","14957","14922","14974","15234","15800","16449","16833","16788","16270","15601","14809","13985",
"2022","10","15","13273","12840","12537","12351","12375","12631","13204","13803","14079","13978","13785","13716","13606","13404","13477","13745","14329","15077","15734","15919","15584","15059","14453","13761",
"2022","10","16","13116","12688","12388","12235","12226","12382","12803","13271","13571","13556","13471","13269","13191","13540","13710","13782","14501","15428","16152","16171","15804","15121","14312","13522",
"2022","10","17","12946","12536","12301","12223","12452","13232","14700","16003","16631","16942","16954","16861","16782","16657","16558","16592","16939","17433","17828","17565","16920","16107","15071","14104",
"2022","10","18","13401","12956","12668","12589","12774","13526","15032","16171","16364","16136","16000","15758","15481","15455","15459","15765","16339","17013","17607","17581","17018","16268","15262","14271",
"2022","10","19","13591","13161","12938","12897","13127","13975","15504","16608","16774","16449","16166","16155","16195","16337","16323","16689","17170","17572","18031","17894","17338","16582","15535","14563",
"2022","10","20","13908","13461","13206","13123","13300","14091","15607","16754","16949","16647","16369","16100","15960","15906","15864","16044","16611","17279","17829","17814","17271","16521","15496","14519",
"2022","10","21","13860","13431","13134","13073","13257","14076","15563","16635","16665","16077","15608","15254","14998","14945","14883","15092","15707","16461","16928","16876","16381","15792","15027","14188",
"2022","10","22","13490","13004","12727","12597","12640","12964","13572","14190","14429","14082","13747","13539","13381","13234","13272","13653","14350","15209","15835","15829","15469","15028","14360","13660",
"2022","10","23","13051","12644","12368","12264","12251","12437","12888","13390","13833","13981","14011","14138","14290","14329","14364","14589","15052","15729","16337","16292","15843","15160","14317","13486",
"2022","10","24","12882","12483","12279","12259","12477","13237","14695","16004","16529","16670","16705","16585","16523","16439","16317","16438","16796","17421","17839","17515","16874","16020","14959","13978",
"2022","10","25","13309","12866","12614","12518","12671","13430","14885","16125","16629","16720","16725","16710","16714","16712","16806","16974","17480","17976","18316","18000","17304","16402","15362","14394",
"2022","10","26","13616","13129","12802","12696","12839","13559","14979","16225","16691","16714","16736","16852","16783","16851","17078","17429","17789","18073","18326","17949","17219","16371","15252","14228",
"2022","10","27","13456","12963","12662","12523","12679","13376","14788","15957","16247","15940","15569","15317","15109","15023","15030","15370","16061","16929","17531","17438","16858","16117","15149","14213",
"2022","10","28","13535","13119","12879","12831","13026","13800","15283","16440","16678","16448","16051","15719","15392","15255","15296","15498","16196","16845","17300","17125","16660","16084","15280","14484",
"2022","10","29","13816","13361","13114","12979","13041","13358","13954","14659","14986","14676","14258","13882","13602","13388","13391","13723","14471","15419","16138","16097","15780","15347","14741","14064",
"2022","10","30","13523","13117","12901","12803","12826","13090","13557","14096","14361","14026","13685","13466","13412","13318","13410","13855","14738","15631","16451","16384","15969","15347","14592","13801",
"2022","10","31","13186","12772","12549","12518","12718","13495","15063","16317","16614","16435","16301","16300","16196","16248","16372","16606","16884","17085","17254","16971","16516","15857","14892","13956",
"2022","11","1","13314","12920","12674","12591","12777","13461","14875","16167","16687","16905","16950","16839","16742","16840","16743","16806","17133","17541","17902","17553","16921","16042","15024","14026",
"2022","11","2","13280","12877","12637","12537","12685","13428","14892","16120","16398","16136","15774","15390","15164","15150","15317","15748","16477","17206","17633","17355","16717","15945","14910","14002",
"2022","11","3","13298","12935","12697","12639","12843","13564","15026","16284","16472","15969","15490","15239","15154","15169","15289","15655","16352","17098","17597","17281","16669","15894","14935","14059",
"2022","11","4","13336","12894","12658","12575","12744","13456","14878","16084","16376","15988","15551","15328","15242","15295","15501","15863","16502","17084","17353","16952","16381","15747","14918","14077",
"2022","11","5","13362","12909","12590","12385","12408","12645","13210","13898","14406","14675","14749","14849","15017","15113","15199","15408","15793","16246","16673","16457","16071","15573","14921","14240",
"2022","11","6","13609","13091","12743","12495","12405","12432","12647","13032","13586","14230","14640","14971","15276","15374","15485","15615","15947","16589","17369","17187","16733","16170","15467","14661","13891"
"2022","11","7","13347","12957","12683","12611","12841","13647","15091","16008","16119","16153","16075","16092","16133","16320","16593","17120","17736","18372","18001","17431","16683","15754","14706","13787",
"2022","11","8","13188","12785","12547","12538","12827","13626","14927","15667","15525","15214","14979","14934","14936","15096","15484","16187","17191","18150","18055","17625","17050","16249","15299","14397",
"2022","11","9","13817","13470","13272","13243","13537","14414","15904","16637","16197","15750","15435","15278","15175","15281","15590","16368","17326","18240","18173","17723","17094","16277","15302","14380",
"2022","11","10","13747","13363","13133","13094","13312","14138","15506","16226","16010","15582","15300","15115","15127","15391","15745","16403","17182","17911","17657","17208","16557","15800","14902","14032",
"2022","11","11","13395","12934","12667","12556","12710","13316","14328","15187","15855","16354","16620","16854","17066","17181","17250","17466","17930","18246","17856","17294","16672","16028","15249","14447",
"2022","11","12","13748","13293","12965","12796","12750","12954","13455","14028","14584","14862","15040","14992","14923","14958","15159","15545","16039","16587","16416","16064","15642","15112","14456","13821",
"2022","11","13","13258","12856","12546","12351","12336","12556","13004","13521","14179","14712","15025","14948","14946","15127","15325","15674","16429","17386","17289","16980","16526","15844","15069","14330",
"2022","11","14","13795","13498","13308","13299","13597","14463","15973","16960","17105","16916","16742","16631","16632","16697","16984","17618","18494","19348","19188","18767","18154","17312","16250","15285",
"2022","11","15","14631","14247","14048","14043","14281","15160","16627","17538","17636","17691","17772","17818","17820","18074","18213","18456","19069","19644","19450","19030","18415","17577","16459","15503",
"2022","11","16","14819","14385","14075","13945","14113","14876","16321","17354","17854","18050","17968","17848","17641","17629","17748","18038","18739","19398","19179","18716","18120","17302","16253","15299",
"2022","11","17","14662","14229","14033","13988","14214","15056","16562","17515","17692","17525","17478","17363","17293","17436","17757","18209","19023","19814","19584","19138","18479","17589","16567","15631",
"2022","11","18","15024","14621","14375","14363","14573","15342","16724","17506","17650","17463","17310","17161","17234","17414","17711","18118","18851","19486","19231","18752","18248","17578","16665","15874",
"2022","11","19","15257","14835","14596","14528","14590","14937","15527","16032","16165","15971","15891","15871","15937","16045","16413","17030","17901","18700","18607","18282","17865","17272","16565","15887",
"2022","11","20","15275","14832","14561","14415","14483","14777","15285","15752","16065","16108","16190","16349","16521","16686","17004","17641","18685","19610","19568","19253","18807","18085","17170","16389",
"2022","11","21","15770","15375","15183","15103","15390","16251","17764","18649","18769","18497","18219","17943","17679","17650","18011","18646","19568","20358","20165","19636","18922","18025","16918","15937",
"2022","11","22","15217","14834","14595","14523","14756","15608","17051","17912","17779","17254","16880","16737","16632","16680","16966","17563","18446","19294","19159","18750","18185","17425","16470","15546",
"2022","11","23","14862","14418","14179","14134","14350","15137","16399","17311","17387","17014","16678","16449","16324","16463","16715","17221","18049","18795","18600","18249","17708","17103","16233","15408",
"2022","11","24","14777","14303","14022","13877","13912","14275","14820","15344","15493","15358","15278","15228","15148","15053","15140","15431","15916","16095","15834","15629","15476","15194","14724","14176",
"2022","11","25","13638","13244","13018","12912","13040","13466","14215","14902","15564","16089","16478","16608","16574","16303","16255","16576","17215","17722","17544","17206","16771","16224","15514","14818",
"2022","11","26","14209","13781","13458","13321","13394","13680","14206","14675","14815","14592","14346","14192","14087","14157","14506","15194","16164","16995","17020","16796","16457","15969","15331","14647",
"2022","11","27","14109","13654","13364","13225","13248","13477","13896","14325","14812","15247","15678","16025","16336","16578","16776","17004","17460","17862","17652","17167","16632","15945","15096","14271",
"2022","11","28","13683","13300","13077","13068","13325","14116","15551","16677","17138","17261","17157","17285","17373","17299","17464","17806","18630","19430","19281","18812","18224","17414","16348","15340",
"2022","11","29","14654","14288","14008","13965","14216","15054","16524","17538","17808","17916","17912","17846","17821","17902","18004","18261","19041","19695","19507","19122","18523","17703","16600","15592",
"2022","11","30","14852","14398","14135","14015","14162","14907","16222","17376","17897","18200","18375","18555","18668","18656","18543","18623","19164","19525","19261","18808","18250","17462","16455","15531",
"2022","12","1","14889","14527","14338","14333","14616","15485","16996","18149","18343","18334","18196","18079","17955","17984","18162","18665","19599","20411","20195","19833","19241","18405","17301","16295",
"2022","12","2","15511","15110","14892","14840","15085","15904","17345","18245","18272","17935","17709","17518","17344","17610","17886","18228","19007","19611","19301","18896","18369","17681","16714","15730",
"2022","12","3","14986","14420","14029","13812","13793","14092","14655","15311","16099","16730","17137","17241","17237","17170","17026","17089","17501","17936","17750","17526","17218","16739","16051","15294",
"2022","12","4","14670","14197","13935","13796","13836","14111","14657","15149","15455","15495","15504","15508","15682","15961","16244","16781","17914","18894","18912","18702","18305","17620","16702","15779",
"2022","12","5","15148","14747","14540","14541","14823","15740","17275","18347","18159","17709","17453","17268","17261","17572","17757","18128","19174","20049","19874","19469","18943","18081","16899","15852",
"2022","12","6","15063","14577","14295","14188","14360","15123","16578","17650","18070","18312","18437","18499","18446","18481","18425","18546","19152","19590","19279","18746","18077","17200","16064","14963",
"2022","12","7","14113","13604","13335","13216","13365","14097","15530","16751","17275","17570","17714","17849","17866","17895","17861","18003","18571","18994","18714","18253","17654","16877","15764","14698",
"2022","12","8","13948","13495","13213","13155","13355","14157","15664","16825","17152","17205","17230","17173","17083","17166","17335","17753","18661","19393","19226","18817","18303","17590","16444","15452",
"2022","12","9","14794","14337","14101","14036","14294","15171","16663","17733","17929","17759","17576","17380","17217","17319","17564","18143","19086","19865","19648","19238","18797","18146","17274","16331",
"2022","12","10","15599","15092","14834","14702","14808","15152","15819","16458","16777","16656","16367","16176","16104","16165","16587","17306","18279","19012","18943","18668","18302","17674","16904","16088",
"2022","12","11","15378","14836","14480","14313","14301","14509","14944","15552","16257","16925","17474","17746","17931","18048","18148","18362","19051","19657","19541","19198","18634","17987","16999","16054",
"2022","12","12","15322","14886","14676","14655","14915","15777","17231","18426","19084","19422","19362","19292","19256","19252","19358","19705","20526","21397","21271","20911","20299","19475","18339","17205",
"2022","12","13","16445","16016","15772","15792","16077","16962","18433","19466","19768","19540","19218","18903","18592","18496","18608","19193","20279","21312","21214","20858","20293","19460","18279","17144",
"2022","12","14","16376","15930","15701","15655","15891","16741","18290","19360","19533","19229","19047","18837","18679","18739","18946","19520","20512","21345","21226","20917","20359","19393","18197","17044",
"2022","12","15","16247","15762","15505","15422","15614","16406","17909","19048","19495","19751","19901","19992","20020","20067","20038","20166","20764","21201","20860","20291","19611","18782","17587","16470",
"2022","12","16","15675","15129","14821","14714","14880","15625","16873","18103","18725","19138","19423","19511","19429","19414","19360","19476","20050","20536","20187","19616","19015","18274","17282","16285",
"2022","12","17","15471","14970","14653","14487","14514","14832","15431","16094","16637","16909","16985","16883","16932","17029","17261","17680","18414","19143","19053","18779","18360","17853","17152","16322",
"2022","12","18","15579","15069","14730","14597","14629","14880","15375","15940","16382","16657","16822","16879","16850","17033","17337","17851","18804","19700","19692","19405","19035","18411","17451","16510",
"2022","12","19","15826","15421","15182","15145","15376","16265","17687","18783","19094","19050","18978","18859","18879","19091","19375","19766","20556","21298","21095","20763","20227","19377","18204","17038",
"2022","12","20","16251","15744","15453","15369","15566","16417","17782","18855","19120","19007","18813","18640","18481","18559","18798","19227","20080","20997","20901","20566","20076","19333","18177","17132",
"2022","12","21","16398","15914","15686","15664","15882","16721","18168","19343","19485","19081","18570","18181","17886","17887","18178","18826","19830","20765","20630","20330","19834","19094","18057","16999",
"2022","12","22","16191","15675","15359","15301","15509","16289","17657","18823","19174","19091","19128","19381","19364","19387","19410","19558","20199","20625","20309","19801","19228","18406","17300","16204",
"2022","12","23","15370","14791","14411","14249","14310","14809","15791","16704","17350","17843","18263","18368","18320","18688","19030","19575","20624","21538","21563","21520","21198","20646","19889","19047",
"2022","12","24","18317","17821","17537","17405","17474","17746","18358","19034","19635","19876","20006","20132","20058","20150","20293","20677","21420","22004","21725","21345","20987","20601","19870","19096",
"2022","12","25","18364","17811","17429","17158","17105","17255","17641","18128","18479","18371","18007","17791","17806","17867","18140","18599","19343","19949","19837","19689","19525","19198","18649","17910",
"2022","12","26","17297","16888","16606","16529","16630","16989","17586","18148","18456","18458","18388","18383","18373","18483","18835","19505","20478","21209","21087","20721","20272","19608","18609","17610",
"2022","12","27","16758","16272","16000","15901","16078","16653","17689","18702","19372","19703","19641","19566","19371","19409","19653","20024","20816","21525","21256","20761","20198","19407","18319","17299",
"2022","12","28","16490","15883","15562","15433","15556","16132","17129","18075","18458","18437","18169","17976","17939","17846","17984","18272","19058","19984","19714","19263","18841","18096","17125","16178",
"2022","12","29","15545","15082","14789","14714","14903","15568","16610","17459","17773","17493","17106","16797","16748","16873","17210","17644","18510","19383","19200","18814","18306","17613","16665","15692",
"2022","12","30","14950","14388","14054","13915","14043","14633","15567","16411","16812","16927","16791","16726","16571","16513","16542","16801","17558","18396","18194","17819","17346","16753","15974","15144",
"2022","12","31","14439","13947","13606","13390","13404","13598","14041","14541","15131","15775","16272","16484","16557","16586","16662","16851","17368","17840","17586","17042","16548","16020","15440","14851",
