datetime,actual,forecast
2024-01-01,16156.666666666666,16802.935621109744
2024-01-02,17646.375,16902.03357835863
2024-01-03,17821.208333333332,16905.689959582083
2024-01-04,17926.583333333332,16842.039686822558
2024-01-05,18477.166666666668,16691.244959325682
2024-01-06,17758.5,15771.645015823842
2024-01-07,17419.083333333332,15614.375716963024
2024-01-08,17899.625,16978.76465598499
2024-01-09,18154.291666666668,17140.854460429862
2024-01-10,17109.291666666668,17204.840218023928
2024-01-11,17348.083333333332,17197.519359972554
2024-01-12,16957.458333333332,17097.802935776333
2024-01-13,16230.75,16222.893799398818
2024-01-14,17156.416666666668,16102.931834965158
2024-01-15,18758.333333333332,17496.41131013081
2024-01-16,19622.625,17678.722486876282
2024-01-17,20177.083333333332,17753.60299042245
2024-01-18,20158.791666666668,17747.596947926762
2024-01-19,19802.958333333332,17639.570628320274
2024-01-20,19724.875,16746.890023647804
2024-01-21,19309.833333333332,16600.06054534236
2024-01-22,19506.5,17958.13409162464
2024-01-23,18614.25,18097.23590162196
2024-01-24,18097.5,18121.997092461144
2024-01-25,17127.125,18059.991385344652
2024-01-26,17301.166666666668,17891.225331939775
2024-01-27,16326.625,16934.288131360456
2024-01-28,16854.25,16720.96191410186
2024-01-29,18271.5,18011.598486526927
2024-01-30,18454.666666666668,18083.61570442258
2024-01-31,18154.625,18042.900120752627
2024-02-01,17823.583333333332,17918.215139797114
2024-02-02,17613.583333333332,17690.664673680396
2024-02-03,16430.75,16679.81901827202
2024-02-04,16203.041666666666,16418.30437776122
2024-02-05,17442.541666666668,17667.162497825524
2024-02-06,17628.25,17704.333944420774
2024-02-07,17495.125,17636.05193615775
2024-02-08,16830.041666666668,17491.246113934554
2024-02-09,16252.708333333334,17251.00628189403
2024-02-10,15266.791666666666,16234.712761650246
2024-02-11,15634.0,15974.63460471136
2024-02-12,17021.458333333332,17231.301835264498
2024-02-13,17805.25,17282.00487861715
2024-02-14,18200.0,17232.207618253615
2024-02-15,18394.708333333332,17109.972930460855
2024-02-16,17780.166666666668,16895.45014091376
2024-02-17,17555.041666666668,15907.030416475434
2024-02-18,17456.333333333332,15675.970686360923
2024-02-19,17325.208333333332,16961.791608964035
2024-02-20,17841.0,17040.80209572508
2024-02-21,17424.833333333332,17017.536219268608
2024-02-22,17353.791666666668,16919.20078267208
2024-02-23,16716.083333333332,16725.182479614235
2024-02-24,16197.041666666666,15753.220213682758
2024-02-25,16383.916666666666,15534.042805757175
2024-02-26,16473.791666666668,16826.777328197666
2024-02-27,16058.666666666666,16907.48039247079
2024-02-28,16525.958333333332,16880.5781287668
2024-02-29,17566.75,16773.313141613093
2024-03-01,16763.208333333332,16565.247472446583
2024-03-02,16122.708333333334,15574.427327701302
2024-03-03,14652.625,15332.010073854644
2024-03-04,15319.958333333334,16597.659084116858
2024-03-05,16028.708333333334,16648.059171852234
2024-03-06,16213.208333333334,16588.338808526714
2024-03-07,15880.0,16446.49790675531
2024-03-08,15311.625,16202.890719702149
2024-03-09,15824.208333333334,15176.370145245404
2024-03-10,15630.391304347826,14898.89446171219
2024-03-11,16506.75,16130.902587238277
2024-03-12,15336.5,16149.811074516416
2024-03-13,14991.666666666666,16061.419472972835
2024-03-14,14880.458333333334,15894.32322077673
2024-03-15,15272.708333333334,15629.383938735053
2024-03-16,13975.458333333334,14585.863667587673
2024-03-17,14033.041666666666,14296.024256310113
2024-03-18,15929.083333333334,15520.498099309103
2024-03-19,16391.875,15536.783464572725
2024-03-20,16571.25,15450.651001060138
2024-03-21,17100.25,15290.560473439671
2024-03-22,17307.083333333332,15037.137416325493
2024-03-23,16718.333333333332,14009.316011071516
2024-03-24,15588.5,13738.949103656692
2024-03-25,15999.208333333334,14986.191231205046
2024-03-26,16065.041666666666,15028.007537445352
2024-03-27,15977.0,14969.59478298574
2024-03-28,16068.333333333334,14838.813105962901
2024-03-29,15373.791666666666,14615.677833292079
2024-03-30,14352.25,13618.517264456159
2024-03-31,13534.75,13378.596985633985
2024-04-01,15312.791666666666,14655.516250002862
2024-04-02,16129.041666666666,14725.729009514005
2024-04-03,16960.208333333332,14693.975551793797
2024-04-04,16570.375,14587.723193360855
2024-04-05,16182.416666666666,14386.66517611398
2024-04-06,14836.416666666666,13408.883588741708
2024-04-07,13818.541666666666,13185.476823946168
2024-04-08,14981.625,14475.957112522481
2024-04-09,14448.666666666666,14556.770774566652
2024-04-10,14800.5,14532.727242305293
2024-04-11,15243.375,14431.435447704987
2024-04-12,15083.333333333334,14232.796899160754
2024-04-13,14531.0,13255.16147520371
2024-04-14,13970.041666666666,13029.946674436944
2024-04-15,14596.083333333334,14317.026106018317
2024-04-16,14145.5,14393.240111881596
2024-04-17,14850.333333333334,14363.81482697725
2024-04-18,15594.0,14256.788516423812
2024-04-19,14956.25,14052.494747807834
2024-04-20,13862.541666666666,13069.708643075894
2024-04-21,14115.958333333334,12840.257143998857
2024-04-22,14269.375,14124.399244678245
2024-04-23,14264.5,14199.329223489995
2024-04-24,14810.0,14170.589292058954
2024-04-25,14328.833333333334,14066.490581055197
2024-04-26,14161.208333333334,13867.59207182065
2024-04-27,13588.166666666666,12892.843739932712
2024-04-28,13549.0,12674.194839328167
2024-04-29,15292.291666666666,13971.973250424093
2024-04-30,14900.583333333334,14063.388873294802
2024-05-01,14606.583333333334,14053.947413946144
2024-05-02,14580.666666666666,13971.873399916876
2024-05-03,14247.5,13797.591939795588
2024-05-04,13422.458333333334,12849.875391812599
2024-05-05,14081.625,12660.455765610113
2024-05-06,14607.125,13989.408676190365
2024-05-07,14639.791666666666,14113.661729175079
2024-05-08,15722.125,14138.41358846561
2024-05-09,15042.083333333334,14091.562472261057
2024-05-10,14812.875,13953.193509595403
2024-05-11,13286.708333333334,13041.731048532572
2024-05-12,13436.625,12888.5566746144
2024-05-13,14498.083333333334,14253.398701110706
2024-05-14,14779.625,14412.845959786573
2024-05-15,15308.875,14471.772098952066
2024-05-16,15158.75,14457.769094675126
2024-05-17,14944.875,14350.639370182567
2024-05-18,14040.083333333334,13468.552578541578
2024-05-19,14002.375,13342.667770809665
2024-05-20,15734.833333333334,14732.52667299556
2024-05-21,17038.083333333332,14914.570859582656
2024-05-22,18099.041666666668,14993.568985802194
2024-05-23,17705.708333333332,14997.052736258102
2024-05-24,17250.5,14904.810833134545
2024-05-25,15634.583333333334,14035.04710448557
2024-05-26,15939.5,13919.003278752949
2024-05-27,16623.916666666668,15316.352173159956
2024-05-28,17332.416666666668,15503.714010374362
2024-05-29,16414.375,15586.08197750831
2024-05-30,15355.125,15591.25564473886
2024-05-31,15240.833333333334,15499.331557328527
2024-06-01,15007.625,14628.856986072427
2024-06-02,15755.541666666666,14511.44750365406
2024-06-03,18680.958333333332,15907.174075375342
2024-06-04,18962.333333333332,16093.072441381812
2024-06-05,19208.708333333332,16174.560970678038
2024-06-06,19803.125,16179.865695301918
2024-06-07,18240.791666666668,16089.501954668887
2024-06-08,15800.666666666666,15222.418776188822
2024-06-09,15538.291666666666,15110.606824275044
2024-06-10,16550.375,16514.475792129022
2024-06-11,16500.916666666668,16711.35421791113
2024-06-12,16669.708333333332,16806.898124245057
2024-06-13,18245.208333333332,16829.50741797362
2024-06-14,19187.5,16759.799712959295
2024-06-15,16369.0,15916.747933149267
2024-06-16,15555.416666666666,15832.282751073006
2024-06-17,19695.916666666668,17266.665944530316
2024-06-18,22024.875,17496.98784002324
2024-06-19,22666.583333333332,17628.575401002083
2024-06-20,23348.791666666668,17689.41002282666
2024-06-21,23739.458333333332,17659.604782653267
2024-06-22,22293.833333333332,16857.54754245072
2024-06-23,22024.458333333332,16814.510953042784
2024-06-24,20328.0,18290.035383737923
2024-06-25,20347.208333333332,18560.437835519526
2024-06-26,21896.375,18730.2332329594
2024-06-27,19766.166666666668,18826.56694271468
2024-06-28,17237.666666666668,18828.70800481093
2024-06-29,17873.583333333332,18054.20916904098
2024-06-30,19159.083333333332,18033.5344404389
2024-07-01,17964.708333333332,19525.459783652062
2024-07-02,18448.5,19805.59964635918
2024-07-03,19335.333333333332,19977.845285793082
2024-07-04,19512.666666666668,20068.813331208887
2024-07-05,22294.25,20057.353660389264
2024-07-06,21835.125,19260.7222917526
2024-07-07,21724.5,19209.219633414912
2024-07-08,23960.041666666668,20661.599414654964
2024-07-09,24370.041666666668,20893.600683635646
2024-07-10,24861.625,21009.3886357003
2024-07-11,23347.708333333332,21036.002549601417
2024-07-12,22375.875,20952.8598244446
2024-07-13,21450.416666666668,20077.921808286923
2024-07-14,21625.083333333332,19942.32182627916
2024-07-15,24260.25,21305.760878225927
2024-07-16,24690.291666666668,21445.02361038975
2024-07-17,23834.25,21465.400619708602
2024-07-18,21793.625,21395.11572959953
2024-07-19,19789.916666666668,21214.80765198605
2024-07-20,19051.666666666668,20243.672199835983
2024-07-21,20110.541666666668,20014.065971984368
2024-07-22,21935.708333333332,21286.87752290091
2024-07-23,21487.375,21340.019180527277
2024-07-24,21762.125,21279.826131159076
2024-07-25,21017.291666666668,21135.461959259123
2024-07-26,19146.25,20888.380579963068
2024-07-27,18616.75,19858.451212264954
2024-07-28,19043.375,19578.547746394488
2024-07-29,21363.458333333332,20809.90888576146
2024-07-30,22878.458333333332,20830.6225206172
2024-07-31,23581.958333333332,20747.02116367979
2024-08-01,24097.375,20588.08775808182
2024-08-02,24167.333333333332,20334.92182457798
2024-08-03,22370.666666666668,19306.872530044006
2024-08-04,20906.791666666668,19036.13987008295
2024-08-05,22693.708333333332,20283.15009384394
2024-08-06,22394.25,20325.058489497347
2024-08-07,18708.0,20267.165943267308
2024-08-08,18215.125,20137.34809616295
2024-08-09,20789.708333333332,19915.546521913526
2024-08-10,19137.5,18919.92792072282
2024-08-11,17575.416666666668,18681.511904868494
2024-08-12,18177.875,19959.5728733981
2024-08-13,18193.5,20030.16846540611
2024-08-14,19401.0,19997.580393704262
2024-08-15,20041.041666666668,19888.765905359243
2024-08-16,20539.833333333332,19682.868763188242
2024-08-17,19252.125,18697.395275367056
2024-08-18,18954.625,18462.85555577038
2024-08-19,19907.458333333332,19738.17520297258
2024-08-20,16742.916666666668,19799.229670589528
2024-08-21,15921.916666666666,19750.287011681376
2024-08-22,16221.083333333334,19618.45722574167
2024-08-23,16976.291666666668,19383.19718587372
2024-08-24,16879.25,18362.476856014822
2024-08-25,17719.333333333332,18087.407257906038
2024-08-26,19823.333333333332,19317.63573984449
2024-08-27,20315.166666666668,19329.861261257392
2024-08-28,22476.958333333332,19229.255882778845
2024-08-29,19806.416666666668,19043.891249386776
2024-08-30,18246.833333333332,18754.219640404513
2024-08-31,17878.291666666668,17679.215913794662
2024-09-01,18206.916666666668,17350.981426891176
2024-09-02,16451.166666666668,18530.116096474172
2024-09-03,15934.291666666666,18494.211895311517
2024-09-04,16366.541666666666,18349.254514686618
2024-09-05,16726.916666666668,18124.032462993582
2024-09-06,17296.041666666668,17799.603586677586
2024-09-07,16143.125,16695.425672846097
2024-09-08,14114.958333333334,16343.95245842507
2024-09-09,15744.958333333334,17506.001356617337
2024-09-10,16206.916666666666,17459.246247016854
2024-09-11,16223.041666666666,17309.62200949044
2024-09-12,17017.333333333332,17085.739925268797
2024-09-13,17539.0,16768.363693074167
2024-09-14,17162.625,15676.552396217074
2024-09-15,16859.833333333332,15342.271347119113
2024-09-16,17316.541666666668,16525.776658101044
2024-09-17,17594.291666666668,16504.126372888735
2024-09-18,17553.583333333332,16382.604291819356
2024-09-19,18088.666666666668,16189.155047412147
2024-09-20,17886.208333333332,15903.879608068966
2024-09-21,16141.833333333334,14845.196988467942
2024-09-22,15520.083333333334,14544.472564372938
2024-09-23,16208.916666666666,15761.418355358806
2024-09-24,15700.333333333334,15772.617681655249
2024-09-25,16004.791666666666,15682.959968617904
2024-09-26,16949.333333333332,15520.083975074183
2024-09-27,16402.25,15263.878428987573
2024-09-28,15338.416666666666,14232.645746361883
2024-09-29,15018.916666666666,13957.729222162568
2024-09-30,15866.0,15198.90914145955
2024-10-01,15784.0,15232.920392186074
2024-10-02,15587.166666666666,15164.877613070825
2024-10-03,15378.666666666666,15022.70648986966
2024-10-04,15457.958333333334,14786.630586674857
2024-10-05,14421.625,13775.31984575569
2024-10-06,14051.75,13520.501642766081
2024-10-07,15627.083333333334,14782.34036883427
2024-10-08,14932.125,14837.93865427034
2024-10-09,15087.291666666666,14792.746794291874
2024-10-10,15005.208333333334,14674.979494877573
2024-10-11,14791.333333333334,14465.08979330878
2024-10-12,13661.916666666666,13481.906703395249
2024-10-13,14577.416666666666,13257.237825005102
2024-10-14,15573.916666666666,14551.243167833647
2024-10-15,15422.5,14640.933499444085
2024-10-16,15475.75,14631.579884522685
2024-10-17,15246.708333333334,14551.133547397536
2024-10-18,14973.333333333334,14379.705833261127
2024-10-19,13952.916666666666,13435.714647921472
2024-10-20,13750.875,13250.498359140121
2024-10-21,15161.25,14583.703074094077
2024-10-22,15562.208333333334,14711.796198087326
2024-10-23,15667.958333333334,14739.492479403641
2024-10-24,15257.583333333334,14694.191166050274
2024-10-25,15046.541666666666,14555.473514832443
2024-10-26,14049.083333333334,13641.266484324562
2024-10-27,14202.375,13482.473049874778
2024-10-28,15382.583333333334,14838.37452981887
2024-10-29,15865.75,14985.157338276129
2024-10-30,15414.25,15027.349930023587
2024-10-31,15682.791666666666,14992.268187942012
2024-11-01,15845.083333333334,14859.518194016751
2024-11-02,14384.958333333334,13947.16200154001
2024-11-03,14329.458333333334,13786.346725440648
2024-11-04,16055.541666666666,15136.702316026416
2024-11-05,15491.416666666666,15274.860506756413
2024-11-06,16090.791666666666,15305.880874649187
2024-11-07,15769.833333333334,15257.682531037924
2024-11-08,15312.125,15110.530738068928
2024-11-09,14368.25,14183.18450091546
2024-11-10,14811.416666666666,14007.505951245008
2024-11-11,15584.708333333334,15343.83743821607
2024-11-12,15744.291666666666,15469.499405940725
2024-11-13,16155.416666666666,15490.195604685385
2024-11-14,16684.791666666668,15434.424765627644
2024-11-15,16095.458333333334,15282.948632074054
2024-11-16,14784.791666666666,14354.922962998826
2024-11-17,14739.458333333334,14182.492841875082
2024-11-18,15483.541666666666,15526.158660737872
2024-11-19,15697.5,15663.266234403372
2024-11-20,15770.125,15699.407878942648
2024-11-21,16430.416666666668,15662.833772405207
2024-11-22,16952.25,15533.923573767663
2024-11-23,15654.166666666666,14631.324890218213
2024-11-24,15358.083333333334,14486.55979042225
2024-11-25,16107.958333333334,15859.40549146027
2024-11-26,16493.666666666668,16026.402330343153
2024-11-27,16216.375,16092.275416998069
2024-11-28,15873.333333333334,16084.368767229313
2024-11-29,16150.333333333334,15982.141303377604
2024-11-30,16614.666666666668,15103.330671131254
2024-12-01,17196.208333333332,14978.585392354897
2024-12-02,18318.208333333332,16366.870785802785
2024-12-03,18361.041666666668,16544.00107190724
2024-12-04,18652.125,16614.083383698307
2024-12-05,18569.166666666668,16603.971846573808
2024-12-06,18864.25,16492.780535119142
2024-12-07,17761.791666666668,15598.06074913774
2024-12-08,16804.041666666668,15450.44270980137
2024-12-09,17685.791666666668,16809.04678872015
2024-12-10,17292.083333333332,16950.016476402307
2024-12-11,17208.041666666668,16977.95871873056
2024-12-12,18057.416666666668,16920.389810409088
2024-12-13,18892.0,16757.23580021734
2024-12-14,18103.541666666668,15806.993114132272
2024-12-15,18019.125,15601.349872684345
2024-12-16,18086.791666666668,16900.573492921998
2024-12-17,16957.25,16982.01734969298
2024-12-18,17211.416666666668,16951.53276906
2024-12-19,17729.333333333332,16837.885246566213
2024-12-20,18787.541666666668,16622.22459041093
2024-12-21,18922.75,15624.215462726943
2024-12-22,19938.75,15376.629564440294
2024-12-23,20825.5,16640.705804824796
2024-12-24,18864.25,16694.63194314482
2024-12-25,17555.375,16644.934630797106
2024-12-26,18850.208333333332,16520.877327830793
2024-12-27,18612.125,16303.916285012729
2024-12-28,16965.375,15313.82145259792
2024-12-29,16001.25,15083.263835356896
2024-12-30,16238.375,16373.17578797313
2024-12-31,16158.458333333334,16461.237765332175
2025-01-01,16102.833333333334,16453.27835674734
2025-01-02,18081.958333333332,16377.686853980722
2025-01-03,18498.375,16214.888201471125
2025-01-04,18520.416666666668,15283.486736800085
2025-01-05,18512.75,15114.879689179344
2025-01-06,19923.208333333332,16468.646293747533
2025-01-07,20395.791666666668,16621.06533155983
2025-01-08,20480.75,16676.547169719608
2025-01-09,20432.208333333332,16662.07876607645
2025-01-10,19073.125,16556.73069104442
2025-01-11,18328.416666666668,15677.831788541398
2025-01-12,17541.5,15555.611687892075
2025-01-13,18772.25,16948.616317737196
2025-01-14,19192.416666666668,17132.24859246993
2025-01-15,19757.583333333332,17210.21978953896
2025-01-16,19663.958333333332,17209.009623319496
2025-01-17,18855.0,17107.383717995737
2025-01-18,17653.75,16222.57386843574
2025-01-19,17734.166666666668,16084.921190330657
2025-01-20,19846.416666666668,17453.287324833316
2025-01-21,21144.083333333332,17603.586005846984
2025-01-22,21352.875,17640.220765346432
2025-01-23,20570.166666666668,17590.52715153415
2025-01-24,19984.291666666668,17434.26863302528
2025-01-25,19028.75,16489.79213799686
2025-01-26,18056.75,16288.643963555971
2025-01-27,18576.333333333332,17590.951911943605
2025-01-28,18588.708333333332,17673.92669223164
2025-01-29,18518.541666666668,17643.26911378669
2025-01-30,19031.083333333332,17527.582198023953
2025-01-31,18533.833333333332,17307.838115167295
2025-02-01,17804.916666666668,16303.506591734607
2025-02-02,19115.375,16047.146166673427
2025-02-03,18491.458333333332,17299.76472544975
2025-02-04,18069.25,17339.302839901757
2025-02-05,18778.625,17272.026833921253
2025-02-06,19433.25,17126.93099135261
2025-02-07,18246.708333333332,16885.198992527654
2025-02-08,18129.208333333332,15866.331291592756
2025-02-09,18221.708333333332,15602.739765620017
2025-02-10,18782.458333333332,16855.115907195886
2025-02-11,19255.875,16900.925825772625
2025-02-12,19224.708333333332,16845.818618541693
2025-02-13,18740.541666666668,16718.047081889636
2025-02-14,18440.333333333332,16497.95033126355
2025-02-15,18454.833333333332,15504.104464159796
2025-02-16,17873.125,15267.941976764052
2025-02-17,18780.166666666668,16549.145559070435
2025-02-18,19873.708333333332,16624.168877560558
2025-02-19,19796.791666666668,16597.670257771737
2025-02-20,19815.375,16496.95761349184
2025-02-21,19454.5,16301.493606099964
2025-02-22,17690.708333333332,15329.066638512357
2025-02-23,16986.166666666668,15110.427930851902
2025-02-24,17285.958333333332,16404.699916672394
2025-02-25,17052.125,16487.908268711057
2025-02-26,16273.208333333334,16464.423258232735
2025-02-27,17229.041666666668,16361.408681800727
2025-02-28,16465.333333333332,16158.327322387677
2025-03-01,16296.75,15173.108627256468
2025-03-02,17400.083333333332,14936.779018350057
2025-03-03,17948.083333333332,16208.860326718477
2025-03-04,17511.75,16265.888988529468
2025-03-05,16972.666666666668,16212.842100565535
2025-03-06,16811.208333333332,16077.569016902644
2025-03-07,16918.666666666668,15840.277942057539
2025-03-08,15831.125,14819.683718825087
2025-03-09,15732.08695652174,14547.617755262543
2025-03-10,15365.291666666666,15784.406110147143
2025-03-11,15034.958333333334,15807.368887590661
2025-03-12,15834.791666666666,15722.2275241261
2025-03-13,15598.625,15557.51909588743
2025-03-14,15116.416666666666,15294.067496961428
2025-03-15,14729.5,14251.118023859046
2025-03-16,14607.708333333334,13960.936581124257
2025-03-17,15971.5,15184.179726660497
2025-03-18,15296.208333333334,15198.38883204071
2025-03-19,14763.541666666666,15109.39499038012
2025-03-20,15246.0,14945.733773815966
2025-03-21,15004.416666666666,14688.11959460212
2025-03-22,14789.25,13655.586040724436
2025-03-23,14650.5,13380.093176489332
2025-03-24,16617.791666666668,14621.90774944002
2025-03-25,15778.083333333334,14658.109257917129
2025-03-26,15963.791666666666,14594.008156972039
2025-03-27,15482.0,14457.574926423253
2025-03-28,15575.625,14228.92936405494
2025-03-29,14857.666666666666,13226.49608180191
2025-03-30,15010.458333333334,12981.62681059249
2025-03-31,15434.958333333334,14253.995088561383
2025-04-01,14949.333333333334,14320.115947250248
2025-04-02,16146.958333333334,14284.776568568623
2025-04-03,15729.958333333334,14175.476373033487
2025-04-04,14447.041666666666,13971.925685444177
2025-04-05,14798.5,12992.208789624285
2025-04-06,14482.333333333334,12767.411864271242
2025-04-07,15966.708333333334,14057.021314412465
2025-04-08,16276.333333333334,14137.445105429524
2025-04-09,15835.75,14113.443115328944
2025-04-10,16328.458333333334,14012.565055466106
2025-04-11,16329.75,13814.645238164445
2025-04-12,15881.25,12837.960171861756
2025-04-13,14233.25,12613.849675602822
2025-04-14,14729.583333333334,13902.107250720537
2025-04-15,14896.583333333334,13979.492557009842
2025-04-16,15929.583333333334,13951.152258683145
2025-04-17,14453.25,13845.048042502312
2025-04-18,14352.625,13641.441334429745
2025-04-19,14123.458333333334,12659.040932803156
2025-04-20,12920.916666666666,12429.614471192792
2025-04-21,14973.0,13713.369649358363
2025-04-22,14571.583333333334,13787.458255462681
2025-04-23,14176.333333333334,13757.389393204106
2025-04-24,14485.625,13651.450835148473
2025-04-25,14873.166666666666,13450.18811712844
2025-04-26,14624.541666666666,12472.547649930755
2025-04-27,13323.041666666666,12250.484790229646
2025-04-28,14087.833333333334,13544.342810355276
2025-04-29,14584.75,13631.355765914057
2025-04-30,14392.875,13617.061628622954
2025-05-01,14276.708333333334,13529.724540292624
2025-05-02,15178.458333333334,13349.815722369796
2025-05-03,14965.291666666666,12396.159225292573
2025-05-04,14643.916666666666,12200.54335984549
2025-05-05,15442.208333333334,13523.103646311614
2025-05-06,15210.208333333334,13640.830175541696
2025-05-07,14881.791666666666,13658.985646633393
2025-05-08,15374.625,13605.532838714986
2025-05-09,15510.708333333334,13460.62095920886
2025-05-10,13305.041666666666,12542.736968314704
2025-05-11,13095.208333333334,12383.322645805907
2025-05-12,14590.333333333334,13742.163168273331
2025-05-13,15480.333333333334,13895.900031560068
2025-05-14,15610.375,13949.454531041778
2025-05-15,15779.041666666666,13930.460511454989
2025-05-16,15899.625,13818.755787732873
2025-05-17,15460.083333333334,12932.538298825379
2025-05-18,14669.458333333334,12802.98772445213
2025-05-19,14707.75,14189.658296721494
2025-05-20,14383.875,14368.995603781721
2025-05-21,15417.541666666666,14445.763557819198
2025-05-22,15602.166666666666,14447.480195670027
2025-05-23,15214.958333333334,14353.91166597635
2025-05-24,13766.458333333334,13483.230414009287
2025-05-25,13243.583333333334,13366.638240016215
2025-05-26,13130.875,14763.759907344114
2025-05-27,14718.75,14951.16004133782
2025-05-28,14965.375,15033.7694373416
2025-05-29,15167.583333333334,15039.319396277122
2025-05-30,15200.416666666666,14947.83339920778
2025-05-31,14476.666666666666,14077.782099560674
2025-06-01,13380.875,13960.70228964712
2025-06-02,14173.0,15356.585514527123
2025-06-03,15063.125,15542.389090030805
2025-06-04,16593.625,15623.455680239555
2025-06-05,18774.166666666668,15627.940113154971
2025-06-06,19137.916666666668,15536.292830773606
2025-06-07,16989.458333333332,14667.406062170046
2025-06-08,15525.375,14553.22351119468
2025-06-09,16405.708333333332,15954.119390688234
2025-06-10,16319.916666666666,16147.399740994988
2025-06-11,17036.541666666668,16238.712388125203
2025-06-12,18448.5,16256.464435897222
2025-06-13,17096.625,16181.296914824012
2025-06-14,15041.0,15332.222908593181
2025-06-15,14419.625,15241.230181864408
2025-06-16,16044.666666666666,16668.65436701559
2025-06-17,16795.541666666668,16891.675860201532
2025-06-18,18418.625,17015.726975087244
2025-06-19,20252.791666666668,17068.908415214108
2025-06-20,18543.083333333332,17031.464821829843
2025-06-21,18912.458333333332,16221.925813820015
2025-06-22,20829.208333333332,16171.713596020472
2025-06-23,25238.333333333332,17640.523198493676
2025-06-24,26457.875,17904.828452017427
2025-06-25,26305.208333333332,18069.300150614847
2025-06-26,21034.25,18161.235312204924
2025-06-27,17724.708333333332,18160.04709275572
2025-06-28,18185.0,17383.42152021173
2025-06-29,19943.458333333332,17361.941829033407
2025-06-30,22171.541666666668,18854.486122982165
2025-07-01,23059.708333333332,19136.751103547467
2025-07-02,21280.5,19312.687922029978
2025-07-03,20597.5,19408.948657634603
2025-07-04,17183.125,19404.39256196647
2025-07-05,18327.291666666668,18616.25782535919
2025-07-06,20833.708333333332,18574.79924978275
2025-07-07,23578.291666666668,20038.697185312154
2025-07-08,23937.166666666668,20283.59013271549
2025-07-09,23197.0,20413.516780987466
2025-07-10,22114.583333333332,20455.365747538755
2025-07-11,22224.208333333332,20388.381989295027
2025-07-12,21443.291666666668,19530.33553676804
2025-07-13,21265.208333333332,19412.1529062246
2025-07-14,23108.583333333332,20793.316594115167
2025-07-15,23052.25,20950.38518120228
2025-07-16,24466.583333333332,20988.42001741214
2025-07-17,24780.333333333332,20935.41703112152
2025-07-18,20533.375,20771.792976559656
2025-07-19,18933.208333333332,19816.532179053174
2025-07-20,21164.083333333332,19601.794594620635
2025-07-21,20579.041666666668,20888.291092962878
2025-07-22,18467.791666666668,20953.779027902972
2025-07-23,19452.333333333332,20904.464622138243
2025-07-24,21859.916666666668,20769.411271358415
2025-07-25,23984.958333333332,20530.003634556077
2025-07-26,20893.916666666668,19506.074101005222
2025-07-27,20738.958333333332,19230.492945273312
2025-07-28,24102.75,20464.528525079484
2025-07-29,25438.291666666668,20486.330970967658
2025-07-30,25163.0,20402.3262077439
2025-07-31,22157.0,20241.619645610554
2025-08-01,17363.333333333332,19985.459552801527
2025-08-02,16162.041666666666,18953.366753108094
2025-08-03,16814.041666666668,18677.731917419478
2025-08-04,19610.208333333332,19919.186666988855
2025-08-05,20296.416666666668,19955.101707571564
2025-08-06,19784.666666666668,19890.9985166328
2025-08-07,19230.625,19754.973523068857
2025-08-08,18761.041666666668,19527.184321224147
2025-08-09,18124.75,18526.004032223165
2025-08-10,19134.416666666668,18282.644504107106
2025-08-11,21477.208333333332,19556.553957490596
2025-08-12,22546.208333333332,19623.94166717038
2025-08-13,23238.666666666668,19589.21557093229
2025-08-14,22492.833333333332,19479.431127908138
2025-08-15,21571.75,19273.800380875356
2025-08-16,20534.583333333332,18289.86679266567
2025-08-17,20779.291666666668,18058.146064057226
2025-08-18,17927.875,19337.538126881733
2025-08-19,17244.208333333332,19403.862571610753
2025-08-20,17209.333333333332,19361.30316008544
2025-08-21,16063.708333333334,19236.859601850185
2025-08-22,16613.166666666668,19009.8555050879
2025-08-23,16687.041666666668,17998.108130605156
2025-08-24,17270.666666666668,17732.560314422404
2025-08-25,18661.0,18972.680006918043
2025-08-26,17114.583333333332,18994.98003079651
